-1,2927303314209
7,29151916503906
4,12680816650391
6,64921760559082
5,74018001556396
-7,91086196899414
-5,42458724975586
1,76458930969238
-9,71163558959961
-3,40666675567627
-4,07658195495605
-5,8594913482666
6,76269292831421
6,55709028244019
-6,0848503112793
-0,0849685668945313
-6,94927215576172
-7,15866088867188
-0,712570190429688
-6,35192108154297
-5,48549652099609
-9,66035079956055
0,82213020324707
-1,44350147247314
3,37265729904175
7,34428596496582
-4,09469032287598
-3,03219699859619
-0,168739318847656
-2,419677734375
6,12984085083008
0,180011749267578
-6,95817184448242
-5,93380928039551
-6,86902570724487
-3,63420581817627
7,28588533401489
0,379489898681641
4,75471019744873
7,84558296203613
-4,2299976348877
4,00857448577881
-9,90810012817383
-0,0803937911987305
-7,99715232849121
-3,71220684051514
5,40091991424561
0,460058212280273
4,76563453674316
5,80940723419189
3,5459897518158
-2,02804183959961
-0,488787651062012
3,82567596435547
-1,19028472900391
-5,16953945159912
1,73878288269043
-8,49187088012695
0,206972122192383
9,24512386322021
9,58366394042969
3,92529249191284
-4,48484516143799
-9,22824478149414
-3,42565631866455
2,3718843460083
-1,24811744689941
-1,87929248809814
-9,29696655273438
2,68774962425232
-6,5376091003418
3,52568387985229
-4,62920570373535
-4,78351211547852
5,05406141281128
-6,59362030029297
0,512951850891113
-3,66970157623291
1,85644054412842
9,58980560302734
-8,32013130187988
1,25861740112305
-4,2094841003418
7,99825239181519
5,70831489562988
-4,40571880340576
0,372795104980469
6,79720878601074
-2,30950927734375
0,06646728515625
-5,77504634857178
6,90715360641479
-3,39870834350586
-7,6122899055481
-6,90185546875
-2,92521381378174
-8,23801231384277
-5,31738471984863
0,867537498474121
-0,870429039001465
-2,6246395111084
1,41981220245361
-8,38101387023926
-4,31576633453369
6,98350667953491
-6,24854612350464
-8,07855987548828
2,5699565410614
9,54851150512695
-7,4991626739502
0,396119117736816
-3,54951763153076
-0,326210021972656
-4,59850406646729
-8,8128547668457
-1,88155555725098
-2,16794109344482
-7,42287635803223
3,52195239067078
-0,636311531066895
-9,50068473815918
8,71735000610352
4,32260513305664
-0,588050842285156
3,23757147789001
-0,349613189697266
-1,51808643341064
5,76616477966309
0,968504905700684
3,48215556144714
2,47285938262939
6,11654663085938
5,34556579589844
-5,12493324279785
-8,14189910888672
-2,45417976379395
6,37655687332153
6,87566757202148
-4,08429718017578
-8,92340850830078
-7,35127973556519
3,63007044792175
-5,39447593688965
4,23579692840576
-0,44050121307373
0,0880298614501953
-0,990320205688477
8,79141807556152
-3,68689155578613
7,16823148727417
9,23214912414551
-1,96114635467529
-7,39181518554688
5,99491310119629
8,92442226409912
9,15129852294922
6,27782392501831
3,97659754753113
3,86924242973328
-9,08970832824707
-2,36825084686279
7,40993690490723
-3,34648990631104
8,70617294311523
-4,4326868057251
-6,7467041015625
-9,11010932922363
-8,32937049865723
5,20138502120972
-3,80916500091553
8,57259273529053
7,45913696289063
1,2231388092041
6,80358457565308
3,34268546104431
-4,7379789352417
2,39493942260742
3,21704840660095
3,47006297111511
-0,921148300170898
-7,89221000671387
7,56363105773926
8,19526195526123
-4,01343250274658
-4,39367866516113
-9,19609451293945
-4,08306217193604
5,47731590270996
6,00009918212891
0,636519432067871
3,74895548820496
3,38310956954956
-7,42329072952271
1,52385330200195
-0,49373722076416
-7,88262557983398
-5,79491138458252
9,14849472045898
-3,33271884918213
0,408669471740723
1,38048267364502
-3,98876571655273
8,64657211303711
-1,97025680541992
