6,537353515625
8,43585205078125
-8,56953811645508
-9,12091255187988
-4,63214492797852
3,72372603416443
4,07160520553589
-2,99832725524902
7,0911693572998
7,14877843856812
6,20308113098145
3,66748571395874
7,60143995285034
-1,26185035705566
-7,00723838806152
-0,212658882141113
-4,00508785247803
-1,11792945861816
-4,92753410339355
5,52310705184937
1,61364459991455
8,73878479003906
2,62430906295776
-2,2980489730835
-6,24084281921387
3,28376746177673
-9,13245391845703
8,86058616638184
-1,82269954681396
3,10444593429565
8,47044372558594
-5,20009231567383
8,42428970336914
-8,65902137756348
6,44218015670776
8,06266021728516
-1,0151538848877
0,520571708679199
-6,99495506286621
2,72504782676697
-2,98379993438721
-8,91170883178711
6,99096250534058
8,69436454772949
-9,94050788879395
0,210207939147949
2,04204654693604
-9,34905624389648
1,25356101989746
9,28878021240234
6,12355709075928
-0,887054443359375
8,67229270935059
-6,11291694641113
1,028977394104
-2,38038158416748
4,80546188354492
-4,3123779296875
6,17515563964844
-8,48921775817871
7,5074577331543
9,72010040283203
-6,17068481445313
2,6324291229248
-0,859512329101563
9,27368927001953
5,99346351623535
-4,6323881149292
-5,72894859313965
2,53856158256531
6,5384578704834
6,36556816101074
-5,87917804718018
1,89498996734619
3,04902529716492
-5,94471740722656
5,73003959655762
8,95752906799316
-2,7000675201416
-6,70435380935669
5,60823440551758
7,63974189758301
7,89531707763672
6,33321762084961
3,9872145652771
-3,40433692932129
-0,0708208084106445
-3,03275966644287
-6,27037048339844
7,69599676132202
-6,15939331054688
-4,2081823348999
7,92949247360229
8,19533348083496
8,64234447479248
-4,29838752746582
4,94551849365234
-7,58918762207031
-6,20377540588379
-3,45727825164795
-7,35980987548828
-6,10074996948242
-7,40525436401367
9,66410064697266
5,32128524780273
3,14270949363708
-6,085533618927
9,95531845092773
5,64073753356934
6,35854291915894
1,01136302947998
-2,45443439483643
7,84322738647461
-3,54739570617676
-2,41364097595215
1,95894622802734
2,33603096008301
-0,50648307800293
-0,800195693969727
-5,288818359375
-5,10604858398438
7,94713020324707
5,50317764282227
5,90469360351563
-6,16934251785278
2,85764193534851
-7,90214729309082
4,90262222290039
-5,79450130462646
7,66505002975464
5,76666355133057
-0,236648559570313
-4,99597930908203
4,65347766876221
4,02432632446289
8,63793182373047
-1,72055339813232
7,0698070526123
8,99983596801758
-7,81691026687622
4,3096137046814
2,09193801879883
-5,01118469238281
3,49988913536072
-7,42717742919922
1,28759479522705
0,208049774169922
-6,95547103881836
-8,79506683349609
2,81198692321777
8,14601898193359
5,15259504318237
-3,65206336975098
-0,281676292419434
-8,1854133605957
-3,54546642303467
-3,05251026153564
-4,62828540802002
-5,83231163024902
-6,81011390686035
3,46536827087402
7,55279731750488
-5,98927974700928
6,16005897521973
-2,78400993347168
-3,79460906982422
8,22146415710449
-3,13871955871582
-6,6414737701416
5,2385687828064
-8,2234001159668
-4,30688285827637
-5,52823257446289
2,68190360069275
-7,75410652160645
0,807341575622559
-4,99714469909668
4,30071830749512
-8,1613826751709
7,58598327636719
-0,867520332336426
-0,881685256958008
4,06525373458862
-1,57450294494629
9,23639678955078
-6,91457748413086
-2,76490306854248
-0,498751640319824
8,05600643157959
-8,96859359741211
8,25966644287109
4,38422679901123
-6,91958951950073
-3,80055046081543
6,86371040344238
-1,45992183685303
4,5626974105835
-9,88723564147949
-3,23216533660889
5,32776355743408
-7,53710746765137
-5,82980346679688
-7,10005760192871
7,05994081497192
7,00907897949219
-5,78495788574219
9,48296356201172
2,3620138168335
0,0952663421630859
8,41081428527832
2,89992785453796
-6,67415428161621
-7,36670303344727
-3,67541694641113
-8,33467102050781
-8,7917423248291
-5,4594898223877
-6,32637023925781
-2,16577625274658
-0,362163543701172
-9,81288528442383
9,72444534301758
7,20341682434082
-2,44118118286133
-7,52811622619629
-1,11527824401855
-6,73443984985352
2,69573402404785
7,7949047088623
-6,05696678161621
8,93361568450928
-2,30949974060059
5,06388854980469
2,74166083335876
0,408905982971191
5,57671070098877
-4,20193099975586
-7,8148250579834
-7,0638256072998
-5,371826171875
3,92180633544922
6,49648237228394
-1,00598239898682
3,13077902793884
3,97075629234314
6,44408750534058
9,76899337768555
4,3170428276062
-9,81832504272461
-7,97952842712402
-1,24221706390381
-5,27875137329102
-0,387386322021484
1,44012355804443
4,53055858612061
8,62790584564209
-5,42562675476074
-0,395918846130371
-4,87455272674561
-7,71850395202637
7,31506109237671
7,8402156829834
9,99642562866211
8,23780059814453
-9,61557388305664
8,75422286987305
-5,79506874084473
6,80273056030273
-2,96249294281006
-1,23772048950195
6,45628929138184
-8,78183555603027
7,45798826217651
-7,13830518722534
-5,90569305419922
-7,41665649414063
-4,71124267578125
-0,896224021911621
-4,8972282409668
2,89375281333923
-7,44088697433472
2,03894710540771
-4,48687648773193
5,51361799240112
8,12432289123535
2,05710029602051
0,487689018249512
-0,239325523376465
6,71972036361694
0,689955711364746
3,50468611717224
1,11198997497559
1,60441017150879
9,49944305419922
0,398634910583496
6,43428802490234
-9,17775344848633
-2,47191047668457
6,08810186386108
0,349959373474121
-5,52345275878906
-4,46031665802002
0,816756248474121
4,42060947418213
8,17887306213379
7,51793336868286
5,91315984725952
-6,27434206008911
-5,35505294799805
-5,28814315795898
-8,08953857421875
-8,86529541015625
9,36222076416016
7,13278007507324
-4,83550453186035
-3,50694561004639
1,82828521728516
2,5876784324646
-3,07474994659424
-6,42616271972656
8,13175392150879
8,52066230773926
-2,37285709381104
-6,87911796569824
3,3280942440033
-2,34418296813965
-6,02498054504395
-8,06737899780273
-2,61377906799316
-8,39969253540039
-2,78249645233154
-8,07175636291504
4,01703596115112
-2,6588020324707
-9,49597930908203
7,85051107406616
-0,866755485534668
4,98686552047729
5,52144527435303
4,82343435287476
-0,961071014404297
2,32815170288086
7,63669204711914
5,79217433929443
3,07517766952515
-3,64636325836182
-0,10923957824707
4,61519718170166
-9,08156204223633
0,66816234588623
-6,87910079956055
-5,5929069519043
-0,71175479888916
0,686239242553711
-2,72481060028076
0,892830848693848
-0,387224197387695
5,02055168151855
6,91165161132813
1,70639133453369
-9,53622627258301
5,06880950927734
4,48404312133789
-5,64830780029297
7,15092420578003
4,00777053833008
-6,33292007446289
-2,81674957275391
