-7,91808128356934
-3,71868228912354
2,54181098937988
9,53900527954102
4,82512474060059
2,65931105613708
-4,33648490905762
1,41716384887695
0,142816543579102
-3,90488529205322
2,0689640045166
-4,779709815979
-6,26372528076172
-1,07061290740967
5,84041595458984
-1,7808141708374
3,39024519920349
-6,27631378173828
-0,594860076904297
-3,22545146942139
-3,72516536712646
-5,33894348144531
-1,04831314086914
-7,3852710723877
9,68213272094727
7,48717832565308
-6,2018871307373
4,45154905319214
8,96504878997803
-5,81496715545654
-7,53785133361816
6,54162931442261
-8,37766265869141
-8,59781646728516
-9,17233276367188
7,34089612960815
-5,34435272216797
9,42709922790527
4,06592130661011
-5,57419013977051
4,66579627990723
-3,9744701385498
-8,01679992675781
-6,70504570007324
-1,01654624938965
9,21964645385742
-6,71724319458008
-8,43048286437988
-8,6270866394043
0,941949844360352
6,05705261230469
2,64993858337402
-3,36479568481445
-3,85547256469727
-7,73325395584106
8,25377941131592
-8,07816314697266
0,0389518737792969
-2,87664031982422
8,57073974609375
-8,59055519104004
-2,40418338775635
-2,84634971618652
6,99634313583374
0,165437698364258
2,60327100753784
-7,06215667724609
-7,70439147949219
-7,12430000305176
5,91545820236206
1,80126571655273
-0,0519599914550781
-4,76179695129395
8,88942718505859
2,04481506347656
-2,24478816986084
8,45392608642578
2,7848527431488
-1,02510070800781
9,68280982971191
2,66957259178162
4,14346694946289
9,69733047485352
-5,10583400726318
3,16326332092285
-8,05338287353516
7,39722013473511
-2,85085582733154
-3,3833589553833
2,45694541931152
4,35994863510132
5,89856147766113
-8,39419364929199
5,36256551742554
-8,36422920227051
-8,07052421569824
-2,6445255279541
7,42306709289551
4,89692211151123
-2,37571334838867
-3,15872573852539
2,52588033676147
2,57482981681824
-7,60721635818481
-3,98184204101563
-4,04824829101563
0,651248931884766
5,74224662780762
1,15269088745117
8,85046195983887
-2,41683387756348
-3,37571239471436
-2,68985652923584
6,31732702255249
-6,63475465774536
-2,3852596282959
-5,3891658782959
6,96689796447754
-0,19795036315918
3,2883927822113
7,92680931091309
5,1542854309082
3,02544355392456
2,86964392662048
6,09699630737305
-4,248291015625
-6,13810539245605
-2,61895561218262
4,5200080871582
5,26704549789429
2,12646102905273
-2,3071870803833
-5,89126777648926
0,555020332336426
-3,36387062072754
5,23820114135742
0,530976295471191
3,29771494865417
-2,25471878051758
-6,88862609863281
9,5282154083252
7,75937604904175
7,3366641998291
7,84020948410034
7,4687237739563
-9,07013320922852
2,31458282470703
8,41695976257324
-8,74690055847168
7,43209838867188
-9,03804016113281
4,63040113449097
-0,674172401428223
2,92837333679199
9,43082618713379
4,09805059432983
-9,25931549072266
7,1093578338623
-9,97429084777832
-5,87166786193848
-8,43952369689941
9,27524375915527
6,7768383026123
-3,11945343017578
-4,31137180328369
-3,31169509887695
6,45294380187988
5,86709499359131
2,41794967651367
-0,221673011779785
3,41370558738708
-0,313836097717285
2,19875240325928
-9,62550735473633
8,62310409545898
5,8410758972168
-6,51765394210815
-4,74870586395264
-7,89141654968262
7,6318473815918
-7,18014192581177
8,47467613220215
-3,35049724578857
4,34995174407959
0,283307075500488
-9,8193359375
2,4510440826416
8,77983093261719
4,3741340637207
-2,63843441009521
2,39206218719482
-8,82858657836914
5,55550575256348
9,50936794281006
0,0976123809814453
0,545395851135254
0,149749755859375
7,3454475402832
-8,38693809509277
-5,38332176208496
0,366724967956543
0,484518051147461
3,73174643516541
-5,68409442901611
4,13463115692139
5,13658046722412
-0,115996360778809
-3,62529182434082
9,40896034240723
-0,0343475341796875
-1,53563594818115
-8,08609962463379
-4,09510040283203
-7,92876434326172
-8,80843734741211
-8,35554504394531
-4,91555118560791
-6,8273811340332
-2,50865364074707
-0,486563682556152
7,33548879623413
-0,93959903717041
1,36157131195068
-9,76654052734375
-2,60912990570068
-3,3576717376709
3,47115278244019
-8,01669883728027
1,2077751159668
-9,87474822998047
7,98077774047852
-6,91839981079102
-2,42011165618896
-3,19760894775391
-1,6760721206665
7,9775447845459
7,13785362243652
-5,4645299911499
