8,05596542358398
-1,67160415649414
-1,95500469207764
-3,09012985229492
-1,23288726806641
6,77790403366089
0,564383506774902
9,4211597442627
2,48025321960449
4,45694446563721
-0,254653930664063
9,95513439178467
4,12931442260742
1,01628398895264
-2,70186519622803
-2,8603687286377
6,61755323410034
1,20410346984863
0,166388511657715
-1,62242794036865
-7,03401374816895
5,50948619842529
-9,70635986328125
-8,02375793457031
-1,75335788726807
-2,80419731140137
9,01303291320801
-1,22543716430664
6,0236120223999
2,19026947021484
1,43055534362793
3,68929624557495
-5,76055717468262
-5,37527561187744
-1,43869495391846
1,74656009674072
-1,54193782806396
2,9302191734314
-9,24284362792969
-1,74889469146729
-6,03863716125488
1,97431182861328
-8,18910980224609
4,35826063156128
9,14747428894043
6,21281814575195
-4,71508121490479
-1,34923362731934
-5,59785842895508
0,805920600891113
-5,27728843688965
8,12126922607422
7,25429534912109
5,70327520370483
-7,59218978881836
3,22275352478027
-1,15146732330322
7,44640779495239
7,91644811630249
1,81610012054443
-5,32671165466309
4,51626539230347
-2,7332820892334
6,5238208770752
-7,45064544677734
-2,28729820251465
-6,53742027282715
-2,49881172180176
-9,82283020019531
-0,802172660827637
-2,3399772644043
-4,96643924713135
-1,92578411102295
2,96699500083923
7,34797239303589
5,36974668502808
-2,28168869018555
-2,21487617492676
-9,71475601196289
-6,59097671508789
-7,75869798660278
-5,30529499053955
3,36220240592957
-4,6729907989502
4,70747184753418
-6,38839530944824
5,45290470123291
-2,52797985076904
8,66486358642578
1,48517513275146
7,95411825180054
-5,41235733032227
3,98038840293884
-0,974241256713867
-5,83163452148438
4,01437520980835
0,138808250427246
1,63056755065918
-5,59635925292969
2,3331413269043
3,46187567710876
4,12094306945801
-5,16794395446777
-5,11534881591797
1,32421398162842
-8,27520751953125
-5,20358276367188
0,46176815032959
-5,8397912979126
9,74093914031982
-6,87588691711426
-3,04269218444824
7,74764776229858
8,1210470199585
3,92158269882202
-3,07270431518555
-2,36227130889893
-5,53092479705811
-9,31312370300293
1,44988441467285
-5,43209838867188
1,55853652954102
-2,3080358505249
-2,18952083587646
8,16423606872559
8,46100234985352
-9,07991218566895
-1,97562599182129
-2,08878612518311
-6,97317886352539
6,08654737472534
-2,37892055511475
1,7310037612915
-8,51226997375488
-4,8833475112915
0,145441055297852
2,81328916549683
-1,59552192687988
-7,53315925598145
-0,181850433349609
-8,14688491821289
6,22659683227539
-9,72722816467285
-4,98133087158203
-4,99178791046143
-6,51958274841309
6,84916496276855
-6,53501319885254
-5,17794418334961
3,62869024276733
-5,64425277709961
-3,44227409362793
-5,48122882843018
6,35734128952026
8,50649642944336
0,629611968994141
-0,179471015930176
4,15672063827515
-3,93975830078125
-6,59499359130859
0,600041389465332
-0,592955589294434
0,83299732208252
0,366493225097656
6,66583585739136
-3,49932765960693
2,10528755187988
-1,40377616882324
8,8953800201416
-3,57980346679688
-4,52917194366455
-7,19099807739258
-2,95170211791992
-4,16340923309326
3,63972854614258
7,00271368026733
-1,82845687866211
-0,674224853515625
-6,89962816238403
8,67755126953125
2,19818210601807
5,01987648010254
1,23232460021973
2,52700996398926
-5,64362525939941
6,36404228210449
-6,35064315795898
-7,29735898971558
5,43127775192261
-2,10589504241943
1,92839241027832
-8,68997192382813
-1,87006855010986
-7,87282180786133
-5,71380615234375
8,24774932861328
4,45581912994385
-7,78332901000977
-9,73468017578125
3,3929488658905
4,38063144683838
8,99282836914063
-4,33919811248779
1,3920726776123
6,20896339416504
-1,88845539093018
-4,0735445022583
-3,1733283996582
6,65436935424805
-1,29393672943115
-8,16886901855469
-4,57271671295166
-2,29160690307617
0,553122520446777
-5,80022048950195
-8,83051872253418
-7,45935440063477
-5,58919143676758
1,11106014251709
3,31847167015076
-7,3833179473877
5,79651069641113
5,51444053649902
-6,5510196685791
3,30248332023621
0,481866836547852
4,47688102722168
-5,65566539764404
-2,98033332824707
-0,859738349914551
8,88813781738281
3,79350161552429
-9,25710487365723
-6,35513734817505
-7,13532638549805
2,38972759246826
-9,78814697265625
-8,99501800537109
8,33454513549805
9,64696884155273
-8,36372756958008
5,38495779037476
5,7662296295166
6,08130216598511
-3,57065296173096
-3,78977394104004
4,3841814994812
0,251101493835449
-5,54687023162842
-0,880342483520508
-7,46925354003906
2,35283279418945
-4,27757835388184
0,897441864013672
-2,95241451263428
0,349479675292969
5,93819618225098
-7,03737258911133
-9,29104804992676
5,18280506134033
-7,44277954101563
3,63687705993652
-0,706099510192871
2,02019309997559
7,08942842483521
-7,15746688842773
-3,64190196990967
-4,1422119140625
2,21329593658447
2,44186782836914
8,97632122039795
5,29803991317749
-7,83858299255371
-4,5744047164917
-8,23414039611816
9,44309234619141
-5,28391361236572
-2,70738506317139
-5,40317535400391
-4,78115940093994
-4,59154224395752
4,10091590881348
5,71596145629883
3,30075979232788
2,26324462890625
0,229934692382813
-4,60286045074463
-7,64059495925903
-2,95548057556152
9,9551944732666
7,29871940612793
-4,71890068054199
-2,40150833129883
-3,51657962799072
1,62094974517822
0,81147289276123
-2,5996675491333
-0,997925758361816
5,69022178649902
8,30735683441162
5,64397048950195
-5,6754207611084
-7,79184150695801
3,83310508728027
5,57437896728516
6,36874723434448
-6,13851737976074
-2,28251552581787
8,24194145202637
6,07751607894897
3,48099899291992
-4,03669738769531
-2,91781806945801
-5,03573608398438
-6,73884391784668
6,12117290496826
-7,68305015563965
-7,70778846740723
6,44089460372925
9,12910842895508
3,62084150314331
-2,23731136322021
-5,43195724487305
-9,23845291137695
3,0096480846405
7,91948747634888
-8,49085807800293
-2,28865242004395
5,74603796005249
-5,2890510559082
9,66931343078613
-1,48980045318604
9,14487361907959
6,38162803649902
-8,23956680297852
9,8203067779541
-1,62024116516113
1,87056446075439
4,10362958908081
