0,61835241317749
-0,949997663497925
-0,0541483163833618
0,317661255598068
-0,0154122114181519
-0,346448302268982
-0,537480115890503
-0,721906185150146
-0,881027221679688
-0,1224445104599
-0,780574321746826
-0,884185314178467
-0,741495132446289
0,65094256401062
0,584482669830322
0,0828346014022827
-0,471274018287659
0,62604284286499
-0,615767002105713
-0,840412616729736
-0,338629841804504
0,383044689893723
-0,115360140800476
0,733862161636353
-0,921414852142334
-0,605477571487427
0,359070509672165
0,10178005695343
-0,056144118309021
-0,439144492149353
-0,20294463634491
-0,15169370174408
-0,987927198410034
0,0756877660751343
-0,152044177055359
0,857255458831787
-0,93199634552002
-0,194215178489685
0,298704117536545
-0,603295803070068
0,282320231199265
0,967956304550171
-0,384337306022644
0,0274273157119751
-0,105314135551453
-0,598467826843262
0,97628116607666
-0,576201438903809
0,909872770309448
0,862744569778442
-0,656994581222534
-0,239173054695129
-0,626433610916138
-0,137476563453674
-0,94258451461792
0,73675537109375
0,344236105680466
0,995656490325928
-0,985522508621216
0,795369625091553
-0,716789960861206
0,712035655975342
-0,474776864051819
0,853399515151978
0,817593812942505
-0,0421539545059204
-0,623821973800659
0,364627808332443
0,864179134368896
-0,803611755371094
0,599659204483032
0,40995666384697
0,199632048606873
-0,315774321556091
-0,714231491088867
0,204230189323425
0,821380376815796
-0,735529184341431
0,416595667600632
-0,660900831222534
0,861455917358398
-0,303513407707214
0,0578631162643433
0,436721533536911
-0,404544949531555
0,864968299865723
0,753822803497314
-0,883208036422729
-0,0163768529891968
-0,0925945043563843
0,221437811851501
0,932953834533691
-0,334402441978455
0,950468301773071
0,891826152801514
0,366293877363205
-0,145738244056702
-0,455023646354675
-0,860236883163452
-0,725458860397339
-0,778393507003784
-0,839020013809204
-0,216685891151428
-0,944351434707642
0,97084903717041
-0,617839574813843
0,498240917921066
0,616613864898682
-0,426427006721497
-0,782488822937012
-0,629633903503418
-0,581011295318604
0,924828767776489
-0,685302019119263
-0,709993839263916
-0,843817472457886
-0,678201913833618
-0,967648267745972
0,207180857658386
0,162643074989319
0,679876327514648
-0,609845638275146
0,936765670776367
-0,843969106674194
0,994339942932129
0,410524815320969
0,569456577301025
-0,106674313545227
0,452585190534592
0,601981401443481
0,849332809448242
-0,862852811813354
0,585555076599121
-0,0267156362533569
0,586971044540405
0,777706146240234
-0,613125801086426
0,611482858657837
-0,0290075540542603
0,458297699689865
0,584868907928467
0,234252095222473
0,979729652404785
-0,813722610473633
0,584390163421631
-0,11175549030304
-0,802759408950806
-0,329600691795349
-0,930608034133911
-0,676200151443481
0,952481985092163
-0,232533574104309
0,517958164215088
-0,90216064453125
-0,228529810905457
-0,385049700737
0,804545640945435
0,636251211166382
0,914121627807617
-0,0484894514083862
-0,0486456155776978
0,310040444135666
-0,388805031776428
-0,148053288459778
-0,966244459152222
0,24350893497467
-0,838818550109863
-0,765445947647095
0,976632595062256
0,65294623374939
-0,203832507133484
0,352374285459518
0,669429302215576
0,152607083320618
0,288834303617477
-0,0682681798934937
-0,714043617248535
-0,601826429367065
-0,528188943862915
-0,957013130187988
0,609446287155151
-0,908951044082642
-0,480013489723206
0,0216737985610962
0,973937749862671
-0,875625133514404
0,798755645751953
-0,414600491523743
0,423391073942184
0,903487682342529
-0,0279396772384644
0,4479019343853
0,681625127792358
-0,245314717292786
0,837290048599243
0,411729782819748
0,987204313278198
0,800107479095459
-0,856112957000732
0,966091871261597
-0,863316059112549
-0,524371862411499
-0,743621349334717
-0,415481209754944
0,73165225982666
-0,0995978116989136
0,953451871871948
0,204918742179871
-0,771353483200073
0,863102912902832
0,315461605787277
0,336089819669724
0,094889760017395
0,386533230543137
0,591836214065552
0,56822681427002
0,515474081039429
0,943183183670044
-0,118995547294617
0,43987438082695
0,202267050743103
-0,963036060333252
0,852175712585449
-0,775233745574951
0,0761176347732544
-0,8118896484375
0,842544555664063
0,563310384750366
-0,756466388702393
0,575352430343628
0,363693922758102
0,912427186965942
0,713391542434692
0,383487433195114
0,119496941566467
-0,496721148490906
-0,281156659126282
0,514538049697876
0,00191700458526611
-0,805444240570068
-0,055381178855896
-0,897141456604004
0,390300005674362
-0,753015279769897
0,0505775213241577
0,0930022001266479
0,873349905014038
0,205009579658508
-0,619899034500122
-0,311408162117004
-0,0140944719314575
0,261344403028488
0,39013883471489
-0,0968059301376343
0,363047808408737
0,890128612518311
-0,502615690231323
0,96312403678894
-0,721520900726318
0,0329087972640991
-0,386582732200623
-0,240571856498718
0,883530139923096
-0,415281414985657
-0,299809336662292
-0,0874947309494019
0,567210912704468
0,755704641342163
-0,996457099914551
0,65885591506958
-0,796289443969727
-0,782141447067261
0,599984645843506
0,271567791700363
0,186672568321228
-0,840956926345825
0,956805944442749
-0,150241255760193
0,779211282730103
0,054834246635437
-0,714433193206787
-0,194381833076477
-0,748403549194336
