0,287502974271774
0,669490337371826
-0,383795857429504
0,788180828094482
-0,594966888427734
-0,0628601312637329
-0,377003312110901
0,417639464139938
0,846537351608276
0,374784678220749
0,602802276611328
0,74102520942688
0,0404418706893921
-0,93721342086792
0,347177237272263
-0,993472337722778
0,779236793518066
-0,719243049621582
0,00764262676239014
-0,0416847467422485
-0,686299085617065
0,417401283979416
0,396132916212082
-0,409727692604065
-0,262832522392273
0,349864929914474
0,958259105682373
0,222179293632507
0,840808153152466
-0,435503363609314
-0,410063624382019
0,0482121706008911
-0,927264213562012
0,00837075710296631
0,488426178693771
0,413955420255661
0,934109210968018
-0,266899704933167
0,867956876754761
-0,87134861946106
0,771214723587036
-0,19929039478302
0,186020970344543
0,485903471708298
-0,0812622308731079
-0,746762275695801
-0,390618681907654
-0,636655330657959
-0,874991893768311
0,147399306297302
0,688818454742432
0,321745127439499
0,0248011350631714
-0,732077836990356
-0,64558744430542
0,462415903806686
-0,0254217386245728
0,90373706817627
-0,584226846694946
0,934521675109863
0,206364035606384
-0,153197646141052
0,546673059463501
-0,0988694429397583
0,030903697013855
-0,642380714416504
0,62667989730835
0,172520756721497
0,967329978942871
-0,52422046661377
0,131755471229553
0,364131659269333
0,958193063735962
-0,620907068252563
-0,656686067581177
0,576385021209717
-0,83482813835144
0,182571291923523
-0,925607204437256
-0,394826054573059
-0,612499475479126
0,112011790275574
0,486623018980026
0,572654962539673
-0,859687805175781
-0,652113437652588
-0,418326497077942
-0,49474561214447
0,459270447492599
-0,960150241851807
0,761955499649048
-0,505075216293335
0,302634924650192
-0,335466027259827
0,205606579780579
-0,114792943000793
0,0964001417160034
0,452870100736618
0,695495367050171
0,841938257217407
0,430763691663742
-0,227324366569519
-0,602746725082397
0,975914001464844
0,636142730712891
-0,0812562704086304
-0,319419980049133
-0,315315365791321
0,340796679258347
0,0676420927047729
-0,18772280216217
0,631114721298218
0,709585189819336
0,597572088241577
0,200739026069641
0,446879595518112
-0,454290747642517
0,394303768873215
-0,628968954086304
-0,612317800521851
0,715593338012695
0,272441118955612
-0,876617908477783
-0,2100430727005
0,857781887054443
0,801750183105469
0,826785564422607
0,508958339691162
-0,959635257720947
-0,238526940345764
-0,0372105836868286
-0,71360969543457
0,137969613075256
0,926489591598511
-0,372431874275208
-0,491772294044495
0,347993105649948
-0,306260943412781
-0,777795076370239
-0,0576175451278687
0,153068423271179
0,366847962141037
0,349264591932297
0,651685237884521
-0,474768757820129
-0,811749219894409
0,547420740127563
0,177414774894714
0,85981273651123
-0,334847569465637
-0,271056771278381
-0,102164626121521
0,65482497215271
-0,810970783233643
0,417276114225388
-0,393127799034119
0,572270393371582
-0,499862790107727
-0,328716635704041
0,402367800474167
-0,460822224617004
-0,347384095191956
-0,355243802070618
-0,735158681869507
-0,565359592437744
0,362643212080002
-0,106418013572693
0,0715218782424927
0,459943979978561
-0,797389507293701
-0,149973273277283
0,839146852493286
-0,871877193450928
0,0532134771347046
0,69809889793396
-0,665913581848145
-0,537143707275391
0,387860029935837
-0,244742035865784
-0,378289818763733
-0,738825559616089
-0,528888702392578
0,771476745605469
0,423903912305832
0,062895655632019
0,73521876335144
0,838073968887329
-0,0587774515151978
-0,531118392944336
-0,709735155105591
-0,214754700660706
0,810279369354248
-0,467747092247009
-0,584376096725464
0,489421337842941
-0,589218378067017
-0,976423978805542
-0,523691654205322
0,235127806663513
0,460061758756638
0,801209926605225
-0,112983345985413
-0,769256591796875
-0,76076865196228
0,405959576368332
-0,801060676574707
0,122012734413147
-0,868330240249634
-0,555664300918579
-0,00974738597869873
0,225428938865662
-0,439563393592834
0,924799680709839
-0,725555896759033
-0,410632252693176
-0,927351236343384
-0,760149717330933
-0,739365339279175
0,15515410900116
-0,105141520500183
0,717607736587524
0,636946201324463
0,035709023475647
-0,977994918823242
0,590765714645386
-0,0214453935623169
0,454545229673386
-0,110166430473328
0,0613359212875366
0,687429904937744
0,675655603408813
-0,450080513954163
0,274607628583908
0,151407599449158
-0,351491332054138
0,141639828681946
-0,780357837677002
-0,857000112533569
-0,885600090026855
-0,295020222663879
-0,898055791854858
-0,566367864608765
0,760075569152832
0,569381713867188
-0,627995729446411
-0,881532907485962
0,827911138534546
0,283050745725632
-0,258071780204773
-0,517297506332397
-0,367290616035461
0,114761471748352
-0,721842765808105
-0,722613334655762
0,570368051528931
0,598883628845215
-0,846971273422241
-0,200898289680481
0,930237531661987
-0,88520884513855
-0,913578033447266
-0,0167654752731323
0,12918746471405
-0,692537307739258
0,821799039840698
-0,793819904327393
-0,0495072603225708
0,49003478884697
-0,644736289978027
-0,673702955245972
0,059996485710144
-0,187777876853943
-0,0845500230789185
0,141944050788879
-0,0246487855911255
-0,524651050567627
0,635242462158203
-0,504715919494629
0,66690731048584
0,849488258361816
-0,792401790618896
-0,998393535614014
-0,563859939575195
-0,535993337631226
-0,259292960166931
0,580712556838989
0,777583837509155
-0,770018577575684
-0,761876344680786
0,508004188537598
-0,205603241920471
0,180631756782532
-0,889276504516602
0,78868293762207
0,391827791929245
-0,149154782295227
-0,718345642089844
-0,578486680984497
-0,701499938964844
0,711858510971069
-0,699368953704834
0,797729253768921
-0,533440351486206
-0,0391577482223511
0,435693711042404
0,837812662124634
0,567144632339478
0,858066082000732
0,248392462730408
0,987850666046143
-0,357063889503479
-0,748401641845703
0,255474537611008
0,949782848358154
-0,796297788619995
0,630266666412354
0,767220497131348
-0,240312933921814
0,920376777648926
-0,466019511222839
0,227618813514709
-0,000211596488952637
-0,666853904724121
0,957306385040283
-0,00040280818939209
0,462326735258102
0,468523234128952
0,701586246490479
0,551345109939575
0,401932686567307
-0,191544651985168
0,449489086866379
0,0906344652175903
0,561731815338135
-0,784943580627441
-0,810700654983521
-0,315313935279846
0,289098232984543
-0,926313638687134
0,305629462003708
0,951107025146484
0,666853666305542
0,579687356948853
0,832871198654175
-0,134501814842224
-0,842562675476074
0,335541695356369
-0,957313299179077
-0,947807312011719
0,374664515256882
-0,898090600967407
0,591902494430542
0,970048666000366
-0,0565441846847534
-0,660990238189697
0,484258860349655
0,361257523298264
0,632179260253906
-0,29814875125885
-0,11764395236969
-0,220019221305847
-0,349367260932922
0,613248825073242
-0,0225464105606079
-0,638399600982666
0,969253540039063
0,789648056030273
0,00177419185638428
