-6,12695693969727
0,291313171386719
3,58672595024109
5,13632297515869
7,19414710998535
5,73686122894287
5,20107269287109
9,5003776550293
7,26513862609863
7,37435340881348
0,809496879577637
-0,984116554260254
9,34149742126465
-9,13213348388672
5,41770172119141
-6,12769317626953
-2,1219310760498
-1,90522289276123
-2,2575511932373
5,64058494567871
2,41038703918457
-3,16536331176758
1,20772266387939
8,96481990814209
2,64317965507507
-6,18794631958008
2,97086477279663
7,09921312332153
-7,00949668884277
-6,69046592712402
6,99617385864258
-9,77336120605469
9,59259986877441
6,71965360641479
-0,51934814453125
-0,113368988037109
7,02842473983765
0,744246482849121
6,70077514648438
-5,83101081848145
0,939579963684082
9,28406715393066
7,04492139816284
-7,02816009521484
3,45073461532593
5,83516120910645
7,60224342346191
6,18160247802734
-9,99859046936035
-2,28196239471436
-7,64391374588013
7,64120292663574
-4,12112140655518
6,20243453979492
-7,15105056762695
-5,64540386199951
7,21400785446167
9,59204864501953
-4,71765613555908
2,8054256439209
9,2252254486084
9,36751556396484
-0,962320327758789
0,324958801269531
-3,05790042877197
7,11220502853394
2,4026927947998
3,86812663078308
4,93507385253906
9,33824062347412
6,64024353027344
-2,54950141906738
-1,99308967590332
8,62536239624023
-7,24408340454102
-9,86042785644531
-9,18603706359863
-2,62220478057861
-4,09674263000488
0,389651298522949
0,880728721618652
6,50458335876465
-6,19229507446289
-0,440448760986328
6,74530220031738
3,07008934020996
-9,56892013549805
2,3991003036499
2,2456226348877
-8,94216156005859
-8,23396873474121
5,38871002197266
-6,13090085983276
-6,56770515441895
-3,99883651733398
1,77783393859863
-0,66417121887207
-2,55045795440674
-0,182188987731934
-8,81201553344727
0,217398643493652
-5,43412971496582
6,32330131530762
5,87266445159912
6,39274168014526
-4,01604080200195
3,33251452445984
7,99905967712402
-0,292974472045898
7,64751434326172
7,73742866516113
-5,92388153076172
1,99123001098633
4,02742147445679
-3,73298740386963
5,26480674743652
-5,34637451171875
7,61925888061523
-4,8786506652832
0,910759925842285
-1,44502735137939
-5,10211753845215
7,11439847946167
2,38087749481201
-7,7456169128418
-2,67264747619629
-8,3417854309082
8,86054229736328
-0,0746431350708008
5,61779975891113
9,85158729553223
-6,69939231872559
-4,74040126800537
9,61101531982422
7,05180692672729
6,09003067016602
7,14401006698608
-5,90957450866699
6,48491334915161
7,25493955612183
2,89913630485535
-7,21807479858398
1,05259990692139
8,07087135314941
-6,71227264404297
-5,39570617675781
1,77349472045898
8,55089378356934
-2,88437271118164
-4,58595657348633
2,33832740783691
-8,80050277709961
1,43448257446289
-0,403233528137207
-3,80991554260254
-5,41063117980957
-1,28251457214355
-8,84460639953613
-4,67275524139404
-3,2188663482666
5,17492294311523
-0,747109413146973
5,78540802001953
5,75187683105469
-7,27389144897461
4,72366523742676
-8,41976928710938
-9,57278442382813
4,91824150085449
