-4,34188747406006
-2,59856605529785
-3,64121055603027
4,56920623779297
-1,7872486114502
-9,90938186645508
4,82702445983887
3,67282366752625
-8,28666305541992
7,67164421081543
1,22416877746582
-0,236534118652344
3,07087874412537
-2,06871128082275
9,22519493103027
6,56272125244141
9,88573837280273
8,63592147827148
-5,76642513275146
8,12508392333984
9,51039791107178
-5,55345726013184
4,28333759307861
2,35526943206787
-3,13022232055664
2,89267039299011
-2,82095813751221
4,50749397277832
-1,60457229614258
-9,42737197875977
2,63257002830505
-8,42015266418457
-5,72534561157227
9,32973098754883
-4,30801773071289
-6,97235870361328
9,40394401550293
-1,80076026916504
3,78425788879395
-8,25086402893066
-5,42441558837891
-3,31837558746338
-0,800346374511719
7,11896657943726
0,868338584899902
8,13102722167969
0,293923377990723
-2,05507659912109
2,74673223495483
-1,5039119720459
-9,45782470703125
8,1845588684082
2,49132061004639
-2,73257350921631
-6,50647163391113
-2,81868839263916
-1,18961238861084
8,47940826416016
8,54253768920898
-4,49670886993408
-4,61115264892578
3,93551063537598
-3,7172327041626
2,9333758354187
-4,72237491607666
2,01149082183838
7,12771606445313
5,21933317184448
-1,04085063934326
5,65503311157227
-0,73811149597168
-3,17970180511475
5,34276962280273
2,08059692382813
-1,18780994415283
-6,36600065231323
1,12963104248047
-8,13326072692871
1,44271945953369
1,71103858947754
9,61069297790527
-4,56657981872559
-2,19481086730957
5,03002882003784
-7,41114807128906
-4,42354774475098
-7,7512378692627
3,15596342086792
5,34133434295654
2,50617003440857
-0,601907730102539
4,46387767791748
9,43259239196777
0,718255996704102
2,42484474182129
-4,57193470001221
-3,09426879882813
2,56811594963074
-9,00259780883789
-4,19887447357178
-9,30259704589844
-3,13661193847656
-2,40198993682861
6,97339582443237
-1,65418243408203
7,18942213058472
-5,6693000793457
-4,55828762054443
-4,51528453826904
5,44557094573975
-6,15270185470581
6,70541524887085
-4,79839706420898
-7,18408155441284
8,86122512817383
-6,75175142288208
3,20579504966736
0,38920783996582
9,9739818572998
5,65315723419189
5,57932376861572
-4,68713188171387
-9,86198043823242
9,66614532470703
-7,04346132278442
7,81750154495239
0,931797981262207
8,6962718963623
0,310336112976074
1,30728340148926
-5,68448543548584
0,878986358642578
-1,12429046630859
-1,40704727172852
1,92559337615967
9,08310890197754
6,81316566467285
-1,30474662780762
-2,02817344665527
4,02943134307861
-2,03149890899658
-5,51008987426758
3,59328985214233
3,85659193992615
-9,42180824279785
-2,21738433837891
2,7247474193573
3,82679438591003
-3,64430999755859
3,66025424003601
9,31517028808594
4,58543300628662
5,5420446395874
5,71769714355469
4,50895500183105
2,14371109008789
6,60296201705933
-0,469550132751465
3,98076033592224
-1,66901016235352
-6,68710899353027
-0,375985145568848
-5,7105712890625
-8,59976196289063
8,42402648925781
-4,20090103149414
6,56794548034668
-3,61003494262695
8,7176685333252
-8,12783241271973
-4,3741569519043
1,39255142211914
-6,68488311767578
6,23622894287109
-6,51413917541504
0,904460906982422
-4,96493434906006
7,83019781112671
-2,44395160675049
4,60640668869019
-1,75827884674072
1,9193639755249
7,63591527938843
-3,5689582824707
8,38394165039063
1,17269897460938
2,37172698974609
-0,381664276123047
5,54630756378174
7,25805997848511
1,15195178985596
-7,89515495300293
-8,50241661071777
2,00606250762939
-8,83256721496582
6,86760663986206
2,95675730705261
-3,18912124633789
0,377145767211914
4,4473762512207
3,1200168132782
-0,639668464660645
-4,00423908233643
0,780881881713867
5,04081916809082
-6,00623321533203
0,657034873962402
5,66730976104736
5,07478904724121
0,319460868835449
-8,64940643310547
8,7103157043457
-4,8829231262207
-8,58984375
7,43737411499023
7,33099699020386
6,58094167709351
8,67552947998047
-8,66498947143555
7,44049072265625
3,78531908988953
6,1059398651123
7,6569766998291
0,0738153457641602
6,67572975158691
-2,41988563537598
-5,15666484832764
6,41551733016968
3,29675436019897
-6,453528881073
-0,210794448852539
-2,83240413665771
1,71805953979492
0,795575141906738
2,3743143081665
-9,89507484436035
5,79242467880249
-2,39518547058105
-6,82910490036011
3,35784411430359
1,31949520111084
1,55506992340088
-1,80880451202393
-2,92427635192871
2,19006156921387
4,4772834777832
-7,15114593505859
-7,66328811645508
-3,51217174530029
2,71566843986511
6,65287017822266
-4,450927734375
-2,45073413848877
-4,50991058349609
-8,19475555419922
9,20689392089844
-8,72195053100586
-3,65278339385986
9,57187461853027
-6,62088394165039
3,41605639457703
-2,23438167572021
8,0299711227417
9,781982421875
7,97355222702026
7,58905410766602
-1,36417484283447
9,47038841247559
-9,89711380004883
9,05154228210449
1,14429569244385
1,56592273712158
2,18662166595459
1,76695919036865
2,31674289703369
-9,0648078918457
7,14975118637085
-0,813411712646484
8,96369457244873
9,07360458374023
7,6686053276062
-1,59553146362305
-6,2664909362793
-3,42619514465332
-9,49991607666016
-9,68120384216309
8,0638542175293
-1,63446521759033
5,71938514709473
-7,75689315795898
3,19457983970642
-7,7856273651123
0,0110254287719727
-9,17646598815918
6,81123495101929
4,59690093994141
4,25053119659424
-5,64333152770996
5,00725507736206
