5,06581783294678
-4,63005924224854
-3,84719753265381
-9,6717414855957
-8,91127777099609
-6,70950365066528
-3,46503353118896
-2,87568473815918
0,12299633026123
-3,81411933898926
6,56236839294434
-5,33515930175781
-1,84583282470703
-2,46228122711182
-2,4097957611084
3,5299346446991
4,0990138053894
8,46778869628906
-1,19442081451416
-3,48453140258789
7,81832456588745
0,882085800170898
9,36544227600098
6,3238673210144
8,92028045654297
1,62726497650146
0,0422391891479492
-4,58236789703369
-8,42520141601563
-2,17256927490234
4,22620534896851
2,1117057800293
-7,49085235595703
8,41543006896973
-6,99023056030273
9,54962539672852
-0,460639953613281
-8,14742088317871
8,24191284179688
0,620082855224609
-8,51985549926758
7,32234001159668
4,77669477462769
-5,92826843261719
-3,39946842193604
4,01646375656128
3,58508825302124
6,41425323486328
-5,45383644104004
-3,37936973571777
-9,59850311279297
2,64928579330444
2,71073532104492
-2,93582057952881
-1,22684383392334
-6,71153593063354
-9,15273284912109
0,0438394546508789
-4,77918243408203
-3,01085567474365
-8,92008018493652
3,8060302734375
6,25166130065918
6,77334547042847
2,00622177124023
8,27451705932617
6,60378646850586
0,663007736206055
6,00956678390503
-6,88048887252808
3,19927406311035
-2,53567123413086
9,98087120056152
3,78495669364929
0,213356971740723
2,89014053344727
-0,0465736389160156
-8,6397819519043
1,76028823852539
-8,8684196472168
-0,748580932617188
-6,86081123352051
-7,84530639648438
-6,97549819946289
-8,06938552856445
2,98467826843262
0,391921043395996
1,22349643707275
-2,62273406982422
-6,18806648254395
-0,584811210632324
2,49761486053467
-0,540431976318359
6,57786130905151
6,58914995193481
9,19395637512207
4,66155242919922
5,10163307189941
9,13574981689453
-2,75311088562012
-0,898841857910156
9,03590202331543
-2,56471252441406
2,83618903160095
-8,20534896850586
0,115228652954102
-7,51640129089355
-7,37177324295044
2,66432952880859
-7,45069694519043
5,71304082870483
-1,73637008666992
9,17816543579102
8,7247257232666
9,57340621948242
6,89023017883301
0,414728164672852
1,48995018005371
7,34573554992676
-9,7430591583252
7,59196472167969
6,5005087852478
0,465334892272949
-8,32188415527344
-4,98141860961914
-4,33393859863281
-7,71820068359375
8,85936546325684
-8,99833488464355
-8,56551361083984
-7,50839424133301
-6,75341606140137
9,1222038269043
6,74815368652344
8,3922290802002
9,36422729492188
8,81277465820313
-9,08695983886719
-0,365818977355957
-9,05144882202148
-7,19609451293945
-8,67424964904785
8,05719184875488
-8,4761848449707
-5,32777309417725
-7,49874544143677
4,57679271697998
3,66020178794861
2,79975652694702
8,60836029052734
-8,17956733703613
-6,08939170837402
-3,27780342102051
1,51719951629639
1,9376335144043
5,07107734680176
0,212098121643066
-0,282388687133789
1,68750190734863
6,47540283203125
-0,902334213256836
-4,45098495483398
-8,50979995727539
-7,26966857910156
1,36961364746094
-1,17195701599121
5,69967269897461
-5,72527694702148
-8,27086639404297
0,126341819763184
-9,66467666625977
6,88580703735352
-9,67825889587402
-8,27649688720703
9,94950485229492
-5,87400245666504
8,77549934387207
-4,64011287689209
-4,87401580810547
1,20953464508057
1,10115909576416
-9,67877960205078
3,79055738449097
9,65154838562012
6,17074966430664
-8,45785140991211
-8,78277206420898
-1,77756214141846
-2,84731769561768
-1,60400295257568
-2,21209144592285
3,32019782066345
-3,85219478607178
-0,444375038146973
-8,00104904174805
-7,47128677368164
-0,150016784667969
7,14868307113647
4,29381132125854
-9,69472503662109
6,27396059036255
1,20044136047363
4,61407423019409
-7,87181854248047
5,99630546569824
3,05879783630371
7,64671516418457
-1,23437976837158
-8,55026435852051
-1,1941089630127
7,15283155441284
1,72484970092773
8,44227027893066
6,51886177062988
1,90711879730225
4,65383291244507
5,79375743865967
-0,226634979248047
9,64587688446045
3,65126585960388
-6,49122428894043
