-0,0588737726211548
0,287710636854172
0,00274550914764404
-0,0166915655136108
0,601378679275513
-0,0341759920120239
-0,444675326347351
0,704127311706543
-0,702895879745483
0,181111216545105
-0,658159494400024
-0,416087746620178
0,904028177261353
0,885527849197388
0,0929707288742065
0,514901161193848
-0,893159151077271
-0,412720561027527
-0,892498254776001
0,598684310913086
-0,992929220199585
0,931535720825195
0,539530277252197
-0,203056931495667
0,97930121421814
-0,843630075454712
0,837705612182617
0,302214354276657
0,625558376312256
-0,645763158798218
-0,443555951118469
0,115602850914001
-0,689292430877686
-0,491987824440002
-0,743693113327026
-0,10610020160675
-0,244997143745422
0,583124399185181
0,284693211317062
0,245021462440491
-0,0405887365341187
0,454725235700607
0,51448130607605
-0,670163869857788
-0,795245170593262
-0,59102463722229
0,129943013191223
-0,946205377578735
-0,140352606773376
-0,899081230163574
0,196857333183289
-0,381204724311829
-0,520201206207275
0,427220314741135
0,611755847930908
-0,711910486221313
0,0129340887069702
-0,930219173431396
-0,474616169929504
0,547006607055664
-0,533470630645752
-0,932920694351196
-0,37308394908905
0,691664695739746
0,191102147102356
-0,592903614044189
0,311123341321945
-0,746857881546021
0,636108875274658
0,183157086372375
0,278123587369919
0,134833216667175
-0,339311003684998
0,291341990232468
0,0220068693161011
0,950409650802612
0,0503789186477661
0,393774718046188
-0,933744192123413
-0,310646176338196
0,0619422197341919
0,308947294950485
0,481932610273361
0,695083379745483
0,711002111434937
-0,242600560188293
0,937724828720093
-0,413832545280457
0,736109018325806
0,848284006118774
-0,09703528881073
-0,175465703010559
0,837203741073608
-0,154120087623596
0,685826063156128
-0,539646625518799
0,52133584022522
-0,640822410583496
0,324663132429123
-0,368232131004333
-0,0836683511734009
-0,0233598947525024
-0,123650193214417
-0,121314644813538
0,959137439727783
0,171246886253357
-0,538457870483398
0,115721106529236
0,310878247022629
0,856523752212524
-0,963077545166016
-0,842166662216187
0,435564011335373
0,578423261642456
0,0105527639389038
0,865336179733276
0,912554979324341
0,394306868314743
0,79095458984375
0,130198836326599
0,814100503921509
0,125617861747742
-0,563558578491211
-0,0820740461349487
0,0208317041397095
0,509860277175903
0,982944965362549
-0,922849178314209
0,315316885709763
-0,170633673667908
