5,16575050354004
4,65215873718262
-3,8980188369751
3,70409727096558
2,30028247833252
0,984707832336426
-3,51625823974609
3,43603849411011
-5,54056358337402
3,06901693344116
-1,76283931732178
4,63376522064209
1,53632259368896
8,86047554016113
-1,9349946975708
-8,60004615783691
1,43509006500244
7,93959617614746
4,86578941345215
-8,26788711547852
6,10259246826172
9,99592971801758
8,73766899108887
8,27975082397461
8,84548568725586
9,05766677856445
3,1229133605957
8,72512626647949
-3,23161506652832
6,59297180175781
8,5576229095459
-7,78908205032349
-0,813227653503418
-1,03468322753906
0,561247825622559
-4,23127269744873
-3,190993309021
-8,99638175964355
-6,42194747924805
5,9604024887085
2,36121559143066
1,82242298126221
5,65123558044434
-3,05795574188232
2,76509261131287
1,21876811981201
-7,48687314987183
8,5926513671875
-3,58943367004395
-1,74230480194092
7,25875616073608
-5,62170028686523
-5,69955635070801
-4,93660831451416
-5,59294509887695
-0,807961463928223
-1,83835887908936
-8,32854843139648
-8,8245849609375
-7,62717771530151
-9,36473846435547
-7,2460765838623
7,40826368331909
-5,59370803833008
-5,98251152038574
-3,48119163513184
-8,22226715087891
-6,40717697143555
-7,89344596862793
8,50526332855225
9,86150741577148
6,68606519699097
-4,93813896179199
9,24178123474121
8,37158584594727
-8,21834564208984
-7,52919960021973
3,81006693840027
5,10915946960449
-7,67413139343262
8,58105659484863
8,688720703125
5,09249448776245
-1,66322803497314
5,32953023910522
7,55945205688477
1,95267581939697
-2,66225719451904
2,7304265499115
0,367785453796387
-5,62034797668457
9,88233089447021
-4,84536266326904
-9,13587951660156
-7,9930477142334
1,07186698913574
9,49181747436523
-2,54810905456543
6,51580572128296
3,98374056816101
6,70571088790894
-8,73078346252441
-9,19134330749512
0,835885047912598
-0,529622077941895
4,14583206176758
-0,631960868835449
4,47680234909058
5,74432134628296
-1,02126502990723
7,07919836044312
-6,11806869506836
4,62711811065674
1,01229095458984
-4,72563171386719
-1,71675300598145
4,55661964416504
3,91134238243103
-4,79027652740479
-2,37617111206055
-9,38714790344238
-7,8336124420166
-7,1195125579834
0,909505844116211
-2,95204067230225
-4,3117561340332
4,57231283187866
-6,75458478927612
-2,16101551055908
4,72487640380859
-1,86594581604004
8,47132682800293
-9,25232696533203
-0,597811698913574
-7,84696578979492
4,83675718307495
-7,64310073852539
-7,86506223678589
-5,93495559692383
0,276493072509766
4,79547691345215
7,39692687988281
-0,603860855102539
0,396572113037109
1,82470703125
-2,38153553009033
0,983367919921875
8,22555351257324
8,65767478942871
-9,34036445617676
-4,40615272521973
5,05744171142578
9,18536376953125
4,11646842956543
8,81135749816895
-9,8665714263916
-4,23900985717773
1,99742889404297
-6,51288557052612
6,44419145584106
-4,25360774993896
-9,58900833129883
5,34088850021362
3,57290029525757
-6,00073289871216
2,54058337211609
9,90351867675781
8,39378356933594
-0,74170970916748
5,56751251220703
1,384033203125
0,105191230773926
-4,8299036026001
1,90313911437988
3,78249883651733
-8,91130828857422
-0,137785911560059
1,22693157196045
2,87159156799316
-8,88749122619629
0,978216171264648
4,70711898803711
2,0380220413208
-0,380467414855957
6,66892051696777
9,51558589935303
9,79896354675293
3,70262861251831
5,59727430343628
9,11732482910156
5,44228315353394
-2,93359375
4,69168663024902
8,3409423828125
-0,627852439880371
-3,84522533416748
-2,53750419616699
7,53121137619019
1,35680103302002
-2,38684272766113
7,21955299377441
-0,938128471374512
-4,1987476348877
9,58615112304688
-9,18398666381836
8,96104049682617
-2,89695358276367
-8,74521255493164
-2,98947429656982
-3,11049365997314
2,17505073547363
-3,97999858856201
6,14968776702881
4,05025005340576
-8,31943511962891
2,66232252120972
-0,575691223144531
-1,82638263702393
5,09050369262695
-2,33255481719971
9,00880813598633
-8,11515998840332
-9,69745254516602
-2,66664409637451
-3,06740379333496
-8,41493606567383
9,48987007141113
4,25883769989014
3,38675260543823
-2,27883434295654
4,34936046600342
-0,760370254516602
-5,95519256591797
-9,25884628295898
-3,05360412597656
6,77529525756836
-9,90049743652344
-8,73805809020996
6,12492322921753
3,95172572135925
0,68132495880127
7,24532651901245
-2,18252563476563
4,97658920288086
8,26277923583984
-7,98870515823364
4,62632894515991
5,61239242553711
5,3208589553833
2,31753253936768
-0,015009880065918
-3,27565097808838
9,68928146362305
9,75819778442383
6,21487617492676
-7,13318634033203
-5,17311096191406
9,81255531311035
9,18779182434082
0,728463172912598
-7,11122512817383
5,25408506393433
6,76832914352417
5,22919416427612
1,74868965148926
-9,41980171203613
-8,78638076782227
7,40423202514648
-6,72700691223145
8,15901756286621
0,386914253234863
3,64359092712402
3,58651876449585
1,29543209075928
-2,03835582733154
3,15670943260193
-6,78006172180176
-5,89861869812012
-0,461369514465332
1,85882472991943
-8,00260925292969
-9,34579086303711
-1,19815921783447
-1,99757194519043
-4,0499439239502
-3,59264945983887
0,256834983825684
-8,05080223083496
-0,322719573974609
-4,26313972473145
2,3469123840332
-3,40534114837646
8,68184280395508
-8,8241024017334
4,69668388366699
5,34737586975098
3,03164672851563
1,62687397003174
-1,69999504089355
-6,62534523010254
-0,706921577453613
-5,41662693023682
3,87422323226929
-7,52479124069214
0,460515975952148
4,17476415634155
4,03026580810547
3,85488271713257
6,64694547653198
-8,87632179260254
-7,01484251022339
-0,147794723510742
3,89677762985229
7,12056875228882
-3,93576526641846
-2,1378698348999
1,8947114944458
-8,84536552429199
-0,419927597045898
-9,18808937072754
-5,38064956665039
-0,549034118652344
8,51607513427734
-3,54561901092529
7,26574373245239
4,69322681427002
-5,4506664276123
1,22434711456299
1,81850051879883
3,46359443664551
-9,01143836975098
-5,35731506347656
-0,290807723999023
-3,50486660003662
-8,96778106689453
-1,39638328552246
5,37014722824097
-5,71649551391602
3,39158987998962
5,98293495178223
-2,56975269317627
-3,60387897491455
7,50659704208374
8,19030284881592
-7,34083604812622
-7,101318359375
-8,61892318725586
-9,0775032043457
-7,36233186721802
-9,13147735595703
-0,706523895263672
0,385232925415039
-6,96393537521362
6,54729080200195
9,77156448364258
8,41224670410156
-4,76272010803223
-6,01012754440308
-8,76631546020508
0,162323951721191
3,45297574996948
-0,185441017150879
8,15819931030273
-2,93747043609619
2,25005722045898
7,718994140625
-9,02799797058105
-5,33305168151855
