-7,96447324752808
0,979662895202637
-3,56334781646729
7,93614387512207
-7,90252876281738
-7,51333236694336
-6,39368057250977
0,151129722595215
6,26253318786621
-8,69071960449219
9,53162002563477
-8,52224159240723
2,02317142486572
8,92371368408203
3,93390417098999
-8,24957275390625
-8,97569465637207
3,66721868515015
7,59327125549316
-7,10740089416504
-3,49573516845703
-2,00801277160645
-4,75438213348389
6,31109237670898
-7,0507926940918
-5,32788753509521
-7,10724067687988
6,57047700881958
-1,65323352813721
3,98245573043823
2,67380475997925
-4,04694652557373
8,31633758544922
2,76432967185974
-0,154608726501465
0,965181350708008
1,53026676177979
-5,28506278991699
-6,55097532272339
0,908928871154785
5,62974166870117
-5,3167552947998
9,98124122619629
-2,26807975769043
3,52632713317871
7,73770332336426
-9,12616729736328
-5,57821750640869
-1,9096097946167
3,44617080688477
7,6125693321228
-2,78832054138184
-8,56469345092773
-7,3065013885498
-1,51717090606689
5,47452926635742
1,18988132476807
-7,42356109619141
8,34623146057129
-2,26873016357422
-9,40905380249023
7,91228055953979
8,40408325195313
9,69680309295654
4,56176948547363
3,46394991874695
-7,07437944412231
4,74215030670166
-4,96107196807861
-4,1119327545166
-3,68133926391602
0,541659355163574
-4,34258556365967
5,90524196624756
6,47445869445801
-6,35038185119629
-5,29218196868896
-1,81333446502686
8,60650825500488
-5,10760116577148
5,97487211227417
2,97736358642578
5,93136787414551
-9,85147094726563
-2,73278617858887
-3,08083915710449
-6,49607133865356
3,01310300827026
5,73642730712891
-2,37852478027344
4,29385662078857
-4,92751216888428
-2,58407211303711
5,24204969406128
5,39152145385742
0,217365264892578
2,28290939331055
6,25782442092896
-0,809389114379883
1,85037708282471
-5,71791839599609
9,7620849609375
-7,93158006668091
-4,31652164459229
-3,88885402679443
7,08281517028809
-0,281344413757324
1,46012210845947
-5,69042015075684
8,02185821533203
2,74390196800232
1,29022026062012
5,14100790023804
4,83328056335449
-6,8657112121582
6,28319215774536
4,25360441207886
-5,44792175292969
-2,81203365325928
7,81146764755249
-6,63092613220215
-2,46806240081787
8,52785491943359
5,00278663635254
1,77620029449463
-5,56213188171387
3,2730884552002
-2,54022216796875
-2,2160587310791
2,03466987609863
-7,7819676399231
-1,54296970367432
-0,19114875793457
2,73253893852234
4,14017868041992
-4,9436559677124
7,04694747924805
7,13383865356445
-1,51239967346191
7,0745677947998
9,26678848266602
3,10798835754395
3,22746992111206
7,32452821731567
-9,05776786804199
2,9069972038269
-9,24222564697266
5,28519821166992
8,67050552368164
4,99973487854004
-1,77269077301025
1,81780242919922
2,07215213775635
-6,00471067428589
-5,02516269683838
-1,72591781616211
-0,631426811218262
-3,91224956512451
-1,13504314422607
