2,61895632743835
5,49339056015015
-3,267258644104
-9,75252914428711
-0,440793991088867
4,19833183288574
-1,07052421569824
7,83975172042847
4,71429061889648
8,53379726409912
-5,96405220031738
2,78685331344604
-7,3689079284668
-8,21625518798828
-2,66752147674561
2,59046053886414
-0,211090087890625
7,56323289871216
-6,31762313842773
-2,45053863525391
2,62655448913574
-6,99801635742188
-6,23376417160034
4,64038610458374
5,16686916351318
1,1007776260376
0,171652793884277
-7,41359901428223
-6,91397142410278
3,72765517234802
9,0933895111084
-1,69465637207031
6,14219427108765
3,21412539482117
2,35563659667969
9,90803146362305
-7,60263442993164
-8,87164878845215
-1,45548725128174
4,28651332855225
4,80878591537476
-3,79040813446045
-0,946913719177246
9,68780899047852
6,3315052986145
-3,00850486755371
-0,479763984680176
-2,41448020935059
1,80231189727783
-9,60072326660156
7,11464881896973
-6,84360504150391
3,59239077568054
-2,34664058685303
1,45660781860352
8,10885620117188
-3,98073768615723
-9,35755157470703
-7,87927198410034
5,99351406097412
-5,40358066558838
3,0843563079834
9,51720714569092
-6,14516448974609
-4,33999156951904
-1,97193717956543
6,7594952583313
-2,40002727508545
2,6145191192627
7,674889087677
-1,61351299285889
5,1532244682312
-6,12294721603394
9,6877326965332
3,62127065658569
0,272623062133789
0,333785057067871
7,54953813552856
-1,48629283905029
5,2581000328064
2,61039924621582
-7,37042236328125
-2,24149799346924
1,59152603149414
9,51218795776367
-1,65402030944824
-0,945271492004395
9,69842433929443
-9,64921760559082
3,56213068962097
-4,81499767303467
1,63998699188232
0,0719203948974609
-5,54474067687988
0,891818046569824
-1,12388038635254
-0,704931259155273
4,62653875350952
-5,93961715698242
3,65955543518066
8,60457229614258
7,39925813674927
-0,621720314025879
7,02889633178711
-0,103021621704102
1,51872253417969
-4,16047477722168
-8,10714530944824
-5,78865814208984
8,81181716918945
2,84964323043823
-2,76766872406006
-6,3555736541748
-9,17108535766602
3,67929911613464
-2,86238098144531
1,29823780059814
-8,80069732666016
9,25856399536133
-4,91784477233887
2,76336431503296
-1,56406497955322
7,26594495773315
-8,461181640625
-6,13707542419434
4,35580015182495
4,79701042175293
-1,14370918273926
9,84331321716309
-2,49368095397949
-4,73828411102295
-3,28984355926514
1,36771774291992
-3,2920446395874
-1,82892417907715
2,55496740341187
-3,7292537689209
3,68412470817566
-1,89460182189941
4,04512405395508
5,24826049804688
3,04037547111511
8,04087066650391
5,30619812011719
-0,268348693847656
-5,21792888641357
6,55975770950317
3,07213544845581
-2,6215705871582
-0,938616752624512
4,55488681793213
-2,49771499633789
1,28947830200195
8,77349376678467
-5,12240886688232
-4,76586437225342
-3,04273986816406
4,47248458862305
8,2176570892334
0,776280403137207
-5,56876182556152
0,75527286529541
-0,629486083984375
-5,90148448944092
-0,669292449951172
-1,63334941864014
5,96135330200195
4,41472768783569
8,12901496887207
-4,0267505645752
7,64721632003784
-8,85254859924316
-7,80352067947388
-5,49257278442383
-0,740433692932129
0,510378837585449
9,22886848449707
-6,66337203979492
7,46260643005371
4,10271167755127
8,0039005279541
-4,61054229736328
1,57788372039795
8,44742584228516
-0,352391242980957
-9,89010810852051
-0,465644836425781
9,7638053894043
-3,64160919189453
-7,29722023010254
2,26004219055176
-0,205923080444336
3,20608854293823
-0,577221870422363
7,4347972869873
7,20309019088745
1,28299331665039
-8,0287914276123
8,28400039672852
-2,51313304901123
1,68823623657227
-5,99385452270508
-8,53400802612305
-5,66872406005859
9,35470390319824
-8,09534454345703
-0,190421104431152
-3,2369270324707
-2,42669010162354
5,22624015808105
5,82394599914551
-7,49752473831177
-1,48861026763916
0,894087791442871
3,07639837265015
-7,51947212219238
8,84197616577148
6,76618337631226
0,980306625366211
-0,720185279846191
-1,53510189056396
9,81748962402344
3,04631686210632
-8,52432250976563
-1,93484878540039
-8,61540603637695
8,46226119995117
-1,59406280517578
-7,25628852844238
-0,457247734069824
7,12713670730591
-9,48273086547852
-8,15591430664063
6,13202810287476
0,623096466064453
3,31855750083923
9,58661556243896
-8,94266891479492
1,89191722869873
1,16288089752197
3,0761239528656
9,74899291992188
4,72954750061035
2,49310874938965
-4,19900989532471
4,98064041137695
-1,35317707061768
-5,40940284729004
6,6063117980957
-7,38196897506714
5,56680202484131
-6,61338043212891
1,56428909301758
-3,45900630950928
4,95692443847656
7,18072891235352
-9,31964683532715
-6,04072380065918
9,45694160461426
-6,31632995605469
-5,29837417602539
2,88795232772827
-4,81260871887207
6,27116918563843
-5,05505084991455
0,0230016708374023
-7,65079927444458
-8,64836692810059
-2,53152465820313
8,97505187988281
-9,08487510681152
1,62880516052246
4,01760578155518
8,35585784912109
-3,22978591918945
-8,27763366699219
-2,68423938751221
8,03157997131348
7,99206924438477
3,03458666801453
-8,48451995849609
-0,609954833984375
-9,2514705657959
8,41617107391357
-4,33151149749756
2,19336891174316
-1,52756309509277
7,59358596801758
8,47895431518555
-2,87094211578369
5,79422473907471
-9,05557823181152
-6,1865406036377
0,866189956665039
-8,4668140411377
-6,2945671081543
8,53521537780762
-2,12795162200928
9,54902648925781
3,3360743522644
5,91119766235352
5,56155681610107
-8,04902076721191
-3,87351608276367
-6,3144474029541
1,99589157104492
4,80068206787109
0,477217674255371
-8,84359550476074
-0,970955848693848
-9,90718650817871
9,25795745849609
4,47635173797607
-7,66605567932129
-8,4058952331543
-0,470003128051758
-1,44404983520508
-7,31103897094727
-2,21128845214844
-3,06020641326904
8,05786514282227
4,81519222259521
-9,33069610595703
8,99579048156738
-5,56270599365234
-1,28560924530029
9,45291519165039
8,2873706817627
-6,66059303283691
5,44327259063721
3,83494138717651
6,26520872116089
4,53059911727905
-8,91278076171875
5,72989463806152
-0,973886489868164
-5,56193828582764
5,67449331283569
9,30032253265381
4,65006828308105
5,72090864181519
-9,66976547241211
-9,15370750427246
-7,0715160369873
-6,68705749511719
1,74353504180908
0,7137451171875
-5,95415115356445
-5,83760738372803
3,80574679374695
9,01107597351074
9,94189071655273
2,78330779075623
-4,90234279632568
-6,4452977180481
8,71370697021484
5,87067604064941
9,85647392272949
7,88305044174194
-3,33108329772949
-9,94693565368652
6,99412107467651
1,24024772644043
-6,28849458694458
-4,34687519073486
-9,32617568969727
-8,38027000427246
4,13653564453125
