-0,439776062965393
0,751759052276611
0,628220081329346
-0,899325847625732
-0,664836406707764
-0,711223125457764
-0,639539241790771
0,475363940000534
0,625572681427002
-0,247779250144958
0,404318064451218
-0,588732719421387
0,20294201374054
0,926370859146118
-0,0826624631881714
0,145038247108459
0,337562054395676
0,0337566137313843
0,519734382629395
-0,101642966270447
-0,162494301795959
-0,271041750907898
0,671915769577026
-0,823078155517578
-0,160265326499939
-0,264636874198914
0,447447031736374
0,779363393783569
-0,137525677680969
0,00816500186920166
0,292893379926682
-0,319383263587952
-0,0284827947616577
-0,992609739303589
-0,0469762086868286
-0,00017702579498291
-0,441844344139099
-0,974364042282104
0,401627510786057
0,271294564008713
0,0166255235671997
0,736458539962769
0,209714770317078
-0,0929950475692749
0,232615113258362
0,878220796585083
0,654726266860962
0,129951596260071
0,862794876098633
-0,000824332237243652
0,82951021194458
0,423326939344406
-0,739490032196045
-0,749928712844849
-0,245490670204163
-0,336328864097595
-0,918847560882568
0,679637908935547
-0,979387998580933
0,444121807813644
0,156370759010315
0,0314208269119263
-0,73615288734436
-0,440936207771301
0,10623824596405
0,630930662155151
0,467385739088058
0,588525295257568
0,642212390899658
-0,354911684989929
-0,880899906158447
0,674524068832397
0,0485838651657104
-0,722951650619507
-0,641196012496948
0,560393810272217
0,658838987350464
-0,741513729095459
0,0309191942214966
0,363610237836838
-0,334530234336853
0,0174096822738647
-0,776398658752441
-0,938929557800293
0,164400696754456
0,106188893318176
-0,13244616985321
0,62587308883667
-0,894922256469727
0,258756846189499
-0,632651567459106
-0,344067215919495
-0,0882571935653687
-0,129502892494202
0,673897266387939
-0,534632682800293
-0,420835614204407
-0,376639485359192
0,931814432144165
-0,460446238517761
-0,936095952987671
-0,711999893188477
-0,070776104927063
0,327351540327072
0,411144465208054
-0,413194060325623
0,135932564735413
0,540132761001587
-0,59269642829895
-0,843478441238403
0,540094614028931
-0,9726881980896
0,932088851928711
0,938385248184204
0,174945950508118
0,869444847106934
0,162218689918518
-0,290788054466248
0,757891416549683
-0,903059959411621
0,856260538101196
-0,408922076225281
0,366699427366257
0,638606548309326
0,277756661176682
-0,901969432830811
0,486571758985519
0,634390592575073
0,111735701560974
0,364785879850388
-0,166496872901917
-0,427227139472961
0,314304322004318
0,514540910720825
-0,974229335784912
0,172821640968323
0,380422323942184
0,551283121109009
0,61065673828125
-0,537084341049194
0,989499092102051
0,311732262372971
-0,815150022506714
-0,669257640838623
-0,530689477920532
0,350550621747971
-0,496513485908508
0,20113480091095
-0,876814842224121
0,834041595458984
-0,353868365287781
0,555126667022705
0,231112599372864
0,245931029319763
-0,728719472885132
0,102417588233948
-0,94970440864563
-0,984036445617676
-0,945555210113525
0,761928081512451
-0,930706262588501
-0,363402962684631
-0,257272362709045
0,880679607391357
-0,372631669044495
-0,0957545042037964
0,0688937902450562
0,0361992120742798
0,618143796920776
0,411702841520309
0,440249413251877
-0,163055300712585
-0,604006767272949
-0,301109433174133
-0,836211442947388
0,113812804222107
0,211183905601501
-0,699769496917725
0,11914050579071
0,294988125562668
0,287024945020676
0,126921772956848
0,645804166793823
-0,65132999420166
0,965031385421753
0,734716892242432
-0,706974744796753
0,748696565628052
0,825775146484375
0,974453687667847
0,983604431152344
0,368345707654953
0,446230620145798
0,512854099273682
-0,0440810918807983
-0,551741361618042
-0,167937159538269
-0,880571842193604
0,0766626596450806
-0,383867144584656
-0,348594784736633
0,586795806884766
-0,919474124908447
0,294080704450607
-0,192494034767151
0,58285665512085
0,881683349609375
-0,439919829368591
-0,0183252096176147
-0,558860301971436
0,737101793289185
-0,323725581169128
-0,606306314468384
0,855700254440308
-0,335211873054504
-0,724850416183472
0,172074675559998
-0,437732100486755
0,540916919708252
-0,256278157234192
0,124420046806335
0,927379369735718
-0,316402077674866
0,377090901136398
0,0605117082595825
-0,542612314224243
-0,880692958831787
0,848680257797241
0,0899955034255981
0,962423801422119
-0,962041616439819
-0,314115405082703
-0,194201350212097
-0,813042640686035
0,806947469711304
0,814411878585815
0,430129498243332
-0,473943114280701
0,576449155807495
0,155665516853333
0,897243738174438
0,0857831239700317
0,922674655914307
-0,181004643440247
0,204209923744202
-0,334755539894104
0,957879066467285
-0,740703105926514
0,780945062637329
-0,65296196937561
-0,352692484855652
-0,215968012809753
0,936340093612671
0,156643986701965
0,348093956708908
0,0791815519332886
-0,0851167440414429
-0,401241183280945
-0,738394021987915
0,27436563372612
-0,729147434234619
-0,169578194618225
-0,362025856971741
0,927400827407837
-0,319022297859192
0,72139310836792
-0,298108458518982
-0,338387846946716
0,676076650619507
0,690861463546753
0,843554019927979
-0,641583204269409
0,614763975143433
-0,887862205505371
-0,912472248077393
0,743460893630981
-0,911845207214355
-0,746083736419678
-0,102238774299622
-0,455206990242004
0,146499752998352
0,053101658821106
0,809623003005981
-0,511161088943481
0,577634811401367
0,691486120223999
0,142103314399719
-0,834364891052246
-0,350015044212341
-0,855158090591431
-0,0455280542373657
0,195254445075989
0,910629749298096
0,227738261222839
0,134403824806213
0,152023196220398
0,448986023664474
0,662405967712402
-0,320451378822327
0,284364432096481
0,808964014053345
0,870670080184937
-0,361542820930481
0,320327013731003
-0,217352032661438
0,0619548559188843
-0,434173226356506
-0,858845233917236
0,581482410430908
-0,144884943962097
-0,554147243499756
0,933046579360962
-0,908485889434814
0,839624404907227
0,307986468076706
0,976905584335327
-0,500285387039185
-0,439162135124207
-0,392990708351135
-0,664419889450073
-0,932323455810547
-0,506372690200806
