-2,60052299499512
6,74476623535156
1,81607818603516
1,596923828125
9,36185646057129
-7,80528259277344
-6,32737159729004
-3,12452411651611
9,44589996337891
-2,30552291870117
3,71798968315125
6,85310363769531
4,24480628967285
-9,17836380004883
4,3672251701355
8,09545040130615
-1,79930114746094
-9,92399597167969
0,207863807678223
-3,10127830505371
7,2219614982605
-5,6124382019043
6,04684352874756
6,63219022750854
3,63770246505737
8,88299751281738
4,09813117980957
-7,99328994750977
2,42288494110107
1,14991760253906
-0,715895652770996
6,07221603393555
-9,19883346557617
9,2144775390625
3,33993887901306
-6,16803932189941
6,27849578857422
-9,52806091308594
-2,25226783752441
4,51237869262695
8,06789779663086
5,67583084106445
-1,60073375701904
-9,64565467834473
1,49544620513916
-5,21575736999512
1,82889842987061
3,78855466842651
0,0749959945678711
9,31245803833008
-9,77992057800293
-5,75079441070557
-1,85180759429932
-1,84286022186279
-9,50659561157227
-8,02595901489258
2,1831169128418
-2,25897884368896
3,55520224571228
-8,61655044555664
-7,00706052780151
6,77209615707397
-1,09824275970459
3,56499862670898
-9,32126045227051
8,42890548706055
-1,34376430511475
-5,65775680541992
1,58505821228027
-8,52565765380859
-5,14007568359375
4,47564125061035
-4,80375671386719
6,15107297897339
-0,305109977722168
0,0545988082885742
-6,31405830383301
5,95653295516968
-6,08945417404175
0,695351600646973
8,93045425415039
-9,71088790893555
-5,20674705505371
0,564633369445801
9,50420379638672
6,74606513977051
-9,79243469238281
4,78550434112549
1,70336151123047
3,48990416526794
-3,24655151367188
-3,93481636047363
4,15220022201538
3,50959014892578
8,89894676208496
-3,11698055267334
8,82497310638428
-6,79609489440918
7,72933721542358
3,3071563243866
-4,86836528778076
-8,67498779296875
5,10603427886963
-9,75494194030762
-7,64178800582886
-2,41914653778076
-0,0153598785400391
4,76134777069092
6,13919448852539
5,55394172668457
-9,32120513916016
-6,90873908996582
6,80546522140503
-3,48436260223389
0,259002685546875
-8,68816566467285
-9,6240119934082
2,44211578369141
4,49695348739624
-0,000456809997558594
9,66973781585693
-3,63106346130371
2,89685964584351
3,6999626159668
7,1146559715271
-1,08349895477295
-5,9130687713623
8,21554565429688
-6,78177309036255
-2,90357494354248
1,3513126373291
-5,35326480865479
-8,82426261901855
9,8220100402832
-8,29263496398926
1,02387523651123
2,65631175041199
-4,02160263061523
-5,30174732208252
-1,32182216644287
9,22791481018066
-8,68812370300293
2,03161334991455
-2,42448902130127
2,8813624382019
0,975083351135254
