6,15595245361328
7,77447462081909
-4,31758785247803
2,44208908081055
-4,02327442169189
8,7384147644043
2,48219394683838
-7,27782773971558
0,334214210510254
-8,37641525268555
-3,61813926696777
2,38629913330078
6,67144966125488
-2,68973445892334
1,05042362213135
-7,69592475891113
-7,74953079223633
4,18701171875
-4,30171585083008
1,22431659698486
-7,06245422363281
5,610032081604
8,58418464660645
6,26513671875
-4,82247734069824
-1,21017551422119
3,17475509643555
5,47408580780029
-1,2004508972168
7,46614646911621
-3,51770496368408
-2,16493511199951
-8,64412689208984
7,81650733947754
0,867334365844727
2,1005859375
6,8858642578125
7,00664710998535
0,181764602661133
4,18904066085815
-3,236647605896
-3,471435546875
-5,92096328735352
-9,37595176696777
1,05588054656982
2,15508842468262
1,99621295928955
-8,54659843444824
9,13979339599609
5,48499584197998
3,12029075622559
5,21179676055908
-5,59221744537354
-7,28394317626953
8,33891105651855
9,55864906311035
5,63852500915527
-9,67123222351074
-3,74590301513672
6,98796272277832
-8,96436882019043
-3,94041633605957
-2,36284637451172
5,68803310394287
9,36752700805664
8,59015655517578
-7,10105133056641
1,40921688079834
1,65174579620361
-8,48991394042969
5,28850746154785
0,132912635803223
-2,53713989257813
-0,124057769775391
-8,78645324707031
3,05958724021912
8,08947563171387
-2,48186016082764
-6,36647415161133
-6,13921928405762
-3,21784114837646
4,91727066040039
2,64010190963745
7,57098197937012
-9,90860366821289
7,78802442550659
-7,88726043701172
2,41253471374512
-7,31374931335449
1,81093311309814
-5,51836013793945
-3,80886459350586
2,42913150787354
-7,85865354537964
-5,82107067108154
-6,3134593963623
5,24601697921753
-8,57578468322754
5,82238674163818
-7,93416786193848
-5,42408466339111
-6,74285888671875
5,59958457946777
4,82691287994385
-6,62284421920776
9,54277038574219
-4,08374214172363
2,11754894256592
5,14646053314209
-3,98938274383545
-8,6755199432373
-5,72195053100586
-8,25207138061523
-9,2092227935791
3,99459600448608
5,33587455749512
-1,93603134155273
-8,5753173828125
8,46610069274902
7,73969650268555
4,50045585632324
2,05952262878418
9,74129104614258
-6,97597932815552
7,33556318283081
9,20395851135254
0,943246841430664
-1,8912467956543
4,33738708496094
-8,90815925598145
8,54395866394043
-7,69356203079224
8,14734935760498
3,72261023521423
7,29232788085938
6,50263261795044
0,409475326538086
-3,28435516357422
1,42507457733154
-0,974641799926758
3,97966837882996
-6,61274385452271
3,23752164840698
9,12161254882813
-0,101832389831543
2,33706378936768
-3,90424823760986
4,49258327484131
4,1656322479248
1,31481742858887
-2,19013118743896
8,33350372314453
-1,5254077911377
-6,98727607727051
1,84528923034668
-5,21155166625977
-8,83415222167969
-8,35711669921875
-6,6450309753418
-3,55433082580566
-7,33318138122559
-0,997475624084473
-9,22730445861816
-2,53969573974609
9,79895782470703
-5,68564224243164
-4,29467105865479
-6,83218193054199
8,17667198181152
-1,15863704681396
9,80655670166016
1,81327438354492
-4,9414529800415
4,35095548629761
