0,437373161315918
0,700078964233398
-6,50850105285645
-1,69279670715332
-8,12761497497559
-9,60199356079102
7,39961385726929
9,01213645935059
-1,54111957550049
-6,94949674606323
-2,20868492126465
7,92493391036987
6,34117317199707
-8,41656494140625
-7,9872989654541
-3,69381046295166
-6,08968734741211
-1,11897563934326
6,61256551742554
0,342577934265137
8,48195838928223
3,25899839401245
1,14651584625244
0,800481796264648
-9,32231140136719
1,06110954284668
-7,89629173278809
3,01837158203125
9,00656890869141
-3,53869533538818
-2,2301664352417
4,72668838500977
8,7961597442627
-1,10688781738281
-8,91770553588867
2,39576435089111
-2,31514549255371
-0,560322761535645
-5,83902168273926
7,32021522521973
-6,90326499938965
3,51383924484253
-7,63885688781738
2,88154792785645
6,05020046234131
6,46507692337036
-1,41239070892334
2,07321262359619
0,454434394836426
1,8557300567627
9,69384956359863
0,736642837524414
0,328327178955078
-4,71671009063721
-4,24122905731201
9,26232528686523
7,4506664276123
5,5273962020874
-2,18454742431641
-7,78552055358887
4,18796300888062
-2,27630710601807
-8,31589698791504
3,618323802948
-1,4490213394165
8,51407241821289
-1,64469146728516
-7,83566284179688
-9,62784194946289
7,13150215148926
-8,66587448120117
-3,75107669830322
2,80643653869629
6,73147630691528
6,86807632446289
7,84416198730469
-6,61983489990234
9,48570442199707
3,61691451072693
4,85148191452026
-9,27168846130371
5,19689321517944
-7,09441375732422
-9,00375366210938
5,89625120162964
-4,88932228088379
3,03410983085632
9,23082542419434
5,44934988021851
7,42063093185425
3,77886271476746
7,19985723495483
-7,7827410697937
5,9973258972168
-3,4095344543457
6,48512315750122
7,37266969680786
-0,383077621459961
2,80203318595886
-8,70036125183105
-5,17348289489746
7,86711168289185
-2,83233737945557
-4,49941539764404
-6,09478950500488
1,92909336090088
7,99459218978882
5,59723854064941
9,80139541625977
1,32406806945801
0,74663257598877
-8,12836074829102
-9,10284042358398
-3,4338846206665
-2,2690544128418
2,14047527313232
3,30783820152283
7,8583812713623
-7,99850273132324
-8,74980735778809
6,44942283630371
-1,88493347167969
4,50267553329468
-1,27942180633545
6,34639739990234
-9,78268814086914
-6,95067596435547
-4,32240867614746
-4,2727575302124
6,66624069213867
6,03073835372925
-8,11358261108398
6,81835174560547
-2,7255163192749
-2,46853923797607
-0,62376594543457
-5,97915458679199
4,59778022766113
-4,26514530181885
-3,56056118011475
-1,58843898773193
5,46939086914063
-4,92605113983154
-7,60075378417969
-5,13699054718018
-3,7317476272583
9,73538589477539
3,31105208396912
2,29873561859131
-6,66876983642578
-8,57121467590332
5,52437305450439
-9,77914047241211
0,807052612304688
1,21765518188477
-0,744561195373535
-0,270484924316406
-5,1132345199585
-7,8884220123291
9,15823745727539
-2,511061668396
7,54131078720093
-8,55741500854492
6,47264671325684
-1,89846134185791
1,5796365737915
-3,72345352172852
7,1923656463623
-6,3478946685791
5,29758214950562
6,30012702941895
-0,660234451293945
-5,23413181304932
5,66512107849121
-7,90656614303589
-8,34015083312988
9,56928253173828
-7,52943801879883
7,35017013549805
7,11309194564819
0,983861923217773
-5,09908676147461
1,29479026794434
-5,28645515441895
8,48216819763184
-6,62040281295776
3,12415313720703
5,84123611450195
-6,57788467407227
1,28920936584473
3,98128962516785
2,77492713928223
0,989666938781738
-6,29390287399292
-0,256375312805176
5,28371572494507
-6,07387542724609
1,99569320678711
1,14620113372803
-3,15107727050781
7,4987907409668
9,08681392669678
2,56946539878845
9,47197341918945
-1,513014793396
9,54031181335449
-0,490478515625
5,43430805206299
-8,40061187744141
-9,61944580078125
2,38929176330566
-3,93581962585449
6,49925947189331
7,50944137573242
8,70865249633789
1,60698509216309
4,37467336654663
0,0401172637939453
5,68374824523926
2,60971522331238
9,90109920501709
7,57882833480835
0,644339561462402
1,1573657989502
6,64453077316284
-7,14719772338867
4,45313930511475
9,33390617370605
2,7913875579834
6,22379302978516
-7,77383613586426
-0,411833763122559
-8,36470413208008
1,96876907348633
1,7330207824707
3,92483472824097
-6,09694480895996
3,59340858459473
-4,04517269134521
3,92882537841797
-0,601657867431641
-9,06768608093262
3,00278162956238
-7,17856407165527
-4,49098205566406
9,38759994506836
2,85748243331909
0,0828304290771484
-2,61968040466309
-3,47215557098389
3,76701807975769
-3,69260883331299
6,84773635864258
-4,94826889038086
-5,56892395019531
7,56417798995972
-5,80006790161133
-9,89081954956055
-9,35512924194336
-2,60082817077637
5,22475719451904
5,9073805809021
-6,63584899902344
3,32739329338074
-4,90012741088867
-6,98251295089722
6,56086921691895
-7,6591796875
6,16977691650391
5,39421558380127
-7,82837867736816
5,12335538864136
0,205942153930664
6,50007677078247
-1,06793785095215
-3,65594291687012
7,15764045715332
5,81383228302002
3,38766813278198
4,07068252563477
-5,34134101867676
6,5858268737793
-3,21416473388672
8,578857421875
7,30752944946289
-1,94174671173096
-5,33197212219238
-0,383578300476074
4,5603199005127
-0,519002914428711
9,93559837341309
-3,49545574188232
-7,46260118484497
-6,94216728210449
1,57799816131592
8,87300682067871
0,657185554504395
2,75135493278503
-9,90230369567871
5,23717880249023
8,21959495544434
-3,19610500335693
-4,58737468719482
-2,13183498382568
-6,21663284301758
2,23122692108154
-2,94891929626465
8,28952789306641
-2,21850490570068
-0,962100982666016
-6,53311729431152
9,50060844421387
-6,11342239379883
-5,7636661529541
8,28365325927734
-0,857180595397949
-5,38194179534912
-1,16018867492676
-9,43538475036621
3,34796404838562
-2,37021350860596
6,36996269226074
7,99748945236206
9,22780227661133
9,67951965332031
-5,66531372070313
-6,69237899780273
6,79850339889526
3,58295202255249
7,13983106613159
-5,09164619445801
3,95867800712585
8,97974395751953
-8,42476654052734
5,45979499816895
-4,22363185882568
-3,21866416931152
-1,13961791992188
-7,31417846679688
-1,76681900024414
-4,523268699646
-6,80960464477539
-4,5603666305542
3,55047202110291
5,30001831054688
0,384792327880859
-5,42908477783203
-6,5146656036377
8,8154935836792
-3,67329978942871
-6,66828918457031
-5,77518272399902
7,69305229187012
4,58566188812256
9,12322807312012
-7,31314134597778
-4,24389743804932
-5,60269546508789
2,46391868591309
-6,19993209838867
3,27657461166382
4,01934814453125
-3,58023071289063
2,9079794883728
-8,06862640380859
-8,67065811157227
-5,8238410949707
-7,6738018989563
