-0,205119490623474
-0,230193495750427
-0,997344732284546
-0,618070125579834
0,686657905578613
-0,934555292129517
0,754095792770386
0,0458470582962036
-0,0955661535263062
-0,0994430780410767
0,496391505002975
0,396269768476486
-0,657353639602661
0,408942669630051
0,938199520111084
-0,724299907684326
-0,0400253534317017
0,197162747383118
0,243364453315735
0,625130176544189
0,914561033248901
-0,278122782707214
-0,293718934059143
-0,495339274406433
0,331908673048019
0,559726715087891
-0,548703670501709
-0,772537708282471
-0,977920532226563
0,831669569015503
0,195931315422058
0,0161012411117554
-0,207547307014465
-0,832438945770264
0,784436702728271
0,784850835800171
-0,464228749275208
0,519118309020996
-0,742387533187866
0,625849008560181
-0,591254472732544
-0,337589859962463
0,737499952316284
0,10115373134613
-0,429591774940491
-0,811370134353638
0,0909014940261841
-0,714006662368774
0,154718995094299
0,053763747215271
0,738775253295898
-0,674267053604126
0,00845491886138916
0,653846025466919
-0,365867257118225
0,194872975349426
0,599559545516968
0,302036732435226
-0,338764071464539
0,208123803138733
0,256765812635422
-0,659490346908569
-0,177387833595276
-0,412118077278137
-0,0685940980911255
0,474173754453659
0,704883813858032
0,101892113685608
-0,431592345237732
-0,791226148605347
-0,886610269546509
0,117382884025574
0,618058919906616
0,817151308059692
0,347413033246994
-0,867384433746338
-0,502756118774414
0,690346956253052
-0,926397085189819
0,0950824022293091
0,446846455335617
-0,256116986274719
0,816757678985596
0,336832493543625
0,227856755256653
0,0513759851455688
0,17671525478363
0,978640794754028
0,412694424390793
-0,916050434112549
0,863450050354004
0,507672548294067
0,658598899841309
-0,484851717948914
-0,400746703147888
-0,803764343261719
-0,0590087175369263
0,35430046916008
0,880624532699585
-0,418918251991272
-0,68023681640625
-0,00531899929046631
-0,691066741943359
0,0599318742752075
0,368100374937057
0,306162804365158
0,115857005119324
0,847585201263428
-0,72423791885376
-0,594114303588867
-0,600376844406128
0,37660476565361
0,0572563409805298
0,638285636901855
-0,536352396011353
-0,28132164478302
0,560679912567139
-0,464337229728699
0,565455675125122
-0,0151361227035522
0,514981746673584
0,0652757883071899
0,687666416168213
-0,907918691635132
-0,836832523345947
-0,950647592544556
0,290310829877853
-0,945130586624146
0,168444514274597
-0,36637818813324
0,398017853498459
-0,184657454490662
-0,0817967653274536
-0,1705721616745
0,595041275024414
0,865455865859985
-0,753992795944214
0,999824285507202
-0,921143531799316
-0,992158889770508
-0,775250434875488
-0,970136404037476
-0,478864312171936
-0,570056438446045
-0,061517596244812
-0,367683291435242
0,929705142974854
-0,769743204116821
0,910845279693604
0,394155234098434
-0,318551182746887
-0,297414183616638
-0,767814159393311
-0,174168705940247
0,169816374778748
-0,0786727666854858
-0,448026537895203
0,246079087257385
-0,000381588935852051
-0,722797870635986
-0,108066439628601
0,798690319061279
-0,243665099143982
-0,447675585746765
-0,806839466094971
-0,935409545898438
-0,155465483665466
-0,665257930755615
0,806689739227295
-0,00604474544525146
-0,623786926269531
0,136982560157776
-0,455052971839905
0,477443903684616
-0,155956387519836
-0,691808700561523
-0,199524760246277
0,376217812299728
-0,415165781974792
0,794158697128296
-0,555438756942749
0,220729231834412
-0,634124279022217
0,49510070681572
-0,987381935119629
-0,675102710723877
0,373616188764572
-0,708058595657349
-0,406983256340027
0,282946318387985
0,718724727630615
0,648404121398926
0,0668503046035767
0,423094004392624
-0,933325290679932
-0,692785978317261
-0,652808904647827
0,0112341642379761
0,0223394632339478
-0,918569326400757
-0,566330194473267
0,844411134719849
-0,963672399520874
0,212356925010681
-0,613458395004272
0,94914722442627
0,0770877599716187
-0,671722412109375
-0,295507073402405
-0,826042652130127
0,913387060165405
-0,50953197479248
0,71360969543457
-0,876483678817749
0,697619676589966
-0,63412070274353
-0,433059573173523
-0,0381399393081665
-0,2481449842453
-0,614222049713135
-0,865663051605225
0,284555166959763
-0,283923745155334
-0,448214173316956
-0,784346580505371
0,0809789896011353
-0,477699160575867
-0,762989521026611
0,808506488800049
-0,128966212272644
0,00943195819854736
0,360523909330368
0,729395151138306
0,139906287193298
-0,222803711891174
0,506139039993286
-0,522504568099976
0,247949719429016
-0,788706302642822
0,133133053779602
-0,107044100761414
-0,460535407066345
-0,318922400474548
0,170097708702087
0,403318852186203
-0,274435639381409
-0,245599865913391
0,607650279998779
0,145483136177063
0,247532963752747
-0,62004542350769
0,917190551757813
-0,468223452568054
0,454128473997116
0,432970255613327
-0,484195590019226
0,87409496307373
0,697602033615112
0,979936122894287
0,555492401123047
-0,237196326255798
0,0426141023635864
0,0542882680892944
0,22793972492218
0,0122970342636108
0,0463095903396606
-0,746340036392212
0,387257784605026
-0,440719485282898
-0,434751152992249
0,365756720304489
-0,999981164932251
-0,614894151687622
0,90671443939209
0,524575710296631
-0,603074789047241
0,80361270904541
0,26538822054863
-0,661770820617676
-0,0988923311233521
-0,0724118947982788
0,763788461685181
-0,359212756156921
0,0257736444473267
-0,751049518585205
0,23639714717865
0,552342891693115
0,144050240516663
-0,956047058105469
0,237674593925476
-0,610342741012573
0,558023452758789
0,999774217605591
0,926267147064209
0,492401331663132
-0,557036161422729
0,653858661651611
-0,570419073104858
0,839174032211304
-0,951531648635864
0,233378767967224
0,600030183792114
-0,48241126537323
0,932428121566772
0,196587681770325
-0,553712844848633
-0,54083251953125
0,96752142906189
0,362527579069138
0,820315599441528
-0,500891208648682
-0,330846905708313
0,523605585098267
0,142461657524109
-0,182121634483337
0,29761216044426
-0,351742625236511
-0,914592981338501
0,613082647323608
-0,280356764793396
0,176296591758728
-0,407806515693665
0,784942388534546
0,240668177604675
-0,254046320915222
0,83073616027832
0,0606681108474731
-0,505178689956665
-0,610135555267334
0,606322288513184
0,594977855682373
-0,409411787986755
0,435922831296921
-0,930135250091553
0,48113939166069
-0,542374134063721
0,93060040473938
-0,548019886016846
0,918975114822388
0,47229477763176
-0,561209440231323
-0,078544020652771
0,221568703651428
-0,529456853866577
-0,335854172706604
-0,053740382194519
0,209366917610168
-0,351112723350525
-0,0411890745162964
-0,56006932258606
0,0473150014877319
0,100518107414246
-0,653753042221069
0,416633814573288
-0,625135898590088
-0,309645056724548
0,767249584197998
0,940391302108765
0,477527111768723
-0,823915243148804
0,0633279085159302
0,114707589149475
-0,3044673204422
0,659754991531372
-0,116471409797668
-0,486705183982849
0,511120319366455
0,722911834716797
