-0,196385025978088
-0,677624225616455
0,0570045709609985
0,353240698575974
-0,160097002983093
0,914212942123413
0,240764021873474
0,398843497037888
0,143501877784729
-0,282514452934265
0,444299668073654
0,61160945892334
-0,388638138771057
-0,812901258468628
-0,990773439407349
0,533427238464355
-0,744646787643433
-0,054463267326355
-0,515798568725586
0,224791646003723
-0,778425216674805
0,140579581260681
0,260405272245407
0,217974066734314
-0,579364538192749
0,291119545698166
-0,893043994903564
-0,371174931526184
-0,913129091262817
-0,860250949859619
0,657224416732788
-0,512523412704468
0,243753790855408
0,450912684202194
0,725911617279053
0,0208789110183716
0,235447764396667
0,215695977210999
-0,0653685331344604
-0,385390639305115
0,868247032165527
0,2550148665905
0,566201686859131
0,562288761138916
-0,908817291259766
0,570363283157349
0,517547369003296
0,284597605466843
0,598964929580688
-0,240699887275696
-0,149131894111633
0,554466485977173
-0,454574942588806
0,482872694730759
0,647815227508545
0,32921501994133
-0,837562561035156
-0,0390692949295044
-0,224154591560364
0,972553491592407
-0,797611951828003
0,863632202148438
0,654547452926636
-0,605434894561768
-0,190365672111511
-0,185005307197571
0,0283547639846802
-0,601573705673218
-0,82914924621582
-0,214694619178772
-0,276264071464539
-0,736533164978027
-0,773027896881104
0,210371851921082
-0,162894129753113
-0,148014664649963
0,56403660774231
-0,862288951873779
-0,307486653327942
0,182724595069885
0,968119144439697
-0,528537034988403
0,60580039024353
-0,0131934881210327
0,418919295072556
0,587263584136963
0,639086246490479
0,920113325119019
0,336622208356857
-0,310654044151306
0,64017391204834
-0,703262329101563
0,840111255645752
-0,0158404111862183
-0,10193932056427
-0,383510947227478
0,0301553010940552
0,555262565612793
0,946686506271362
-0,912734985351563
0,161203742027283
0,752734661102295
-0,0866202116012573
-0,470900177955627
0,290448874235153
-0,167823195457458
-0,871935129165649
-0,952312469482422
-0,964292764663696
-0,785877227783203
0,863017082214355
0,638622283935547
-0,10969078540802
0,38177677989006
-0,857268571853638
0,658153057098389
0,704522848129272
0,693965196609497
-0,480335354804993
-0,85644006729126
-0,104629397392273
0,421594113111496
-0,688157081604004
-0,570812463760376
-0,43029248714447
-0,747870683670044
-0,272628903388977
0,166480422019958
-0,751155138015747
0,223799824714661
-0,0247591733932495
-0,502938747406006
0,317083567380905
0,627028465270996
0,335450142621994
-0,0154315233230591
0,133798718452454
0,344914644956589
-0,875829219818115
-0,0456777811050415
-0,257483124732971
-0,226768374443054
-0,0261169672012329
0,235565066337585
0,323099583387375
-0,117090106010437
0,946345806121826
-0,372573494911194
0,31172177195549
0,937872886657715
0,602941274642944
-0,184523701667786
