0,269059181213379
-7,6702709197998
-7,17847394943237
6,86662673950195
1,91768264770508
0,746131896972656
-8,14366149902344
7,39873647689819
-8,1203670501709
7,6646466255188
-3,58506107330322
8,56129455566406
-0,502348899841309
-0,741902351379395
5,53220272064209
4,53870534896851
-7,15509223937988
-0,868216514587402
-1,25691986083984
-1,34272956848145
9,47530746459961
6,56140851974487
5,82144498825073
-1,75042247772217
5,5521821975708
9,33660888671875
6,75574064254761
7,24864959716797
-3,38866138458252
8,92873573303223
-3,31212902069092
0,33148193359375
-8,0073127746582
-8,11361694335938
2,78111910820007
-6,54291582107544
8,1081428527832
4,50007629394531
-2,8852424621582
-0,378976821899414
-3,4166898727417
-5,99599361419678
-1,74827671051025
2,71305274963379
2,65706992149353
6,23680305480957
-3,03473567962646
9,13172912597656
8,53037643432617
-8,08111000061035
-3,53082752227783
-6,4763069152832
4,99107360839844
-8,39728164672852
0,322064399719238
3,3047149181366
4,59749937057495
2,20522499084473
9,44956016540527
1,05258846282959
-0,519508361816406
3,248295545578
-3,47084426879883
2,76449179649353
0,372620582580566
-9,57493782043457
-5,32792091369629
-4,41416168212891
1,18940258026123
8,4501953125
-3,6391077041626
-6,81246757507324
0,77015495300293
-5,8141975402832
-7,10890960693359
-0,00826740264892578
6,51827812194824
-4,98861694335938
8,8399486541748
9,05838203430176
2,46256923675537
3,63816976547241
-7,45989274978638
-4,98536491394043
-3,13264942169189
-9,6017951965332
-0,790072441101074
-9,73833465576172
-5,72869110107422
-4,3900146484375
-3,28634357452393
-7,65190315246582
-6,248450756073
-4,86656284332275
5,00077438354492
7,23690032958984
4,8537015914917
7,54836273193359
-7,48603820800781
-1,20799446105957
-6,87853050231934
2,15431594848633
-1,56755065917969
8,69731712341309
0,335851669311523
-6,88088226318359
3,24867010116577
7,45808792114258
0,849405288696289
5,27906179428101
-7,1222095489502
-7,69305419921875
-6,98848724365234
-0,301603317260742
-7,3531322479248
-4,34384250640869
6,52922105789185
3,85378074645996
2,630038022995
7,52670288085938
2,36007308959961
2,56439924240112
5,18497467041016
-5,26643753051758
-2,07307720184326
8,17875671386719
8,21991920471191
-9,70975685119629
-8,47569274902344
-2,23056411743164
-8,42338562011719
4,74490356445313
8,26405715942383
6,51099729537964
8,04702949523926
4,92838859558105
1,66606998443604
-7,835693359375
8,54551124572754
-6,81459856033325
-2,92291069030762
-8,7717399597168
2,60975813865662
-8,12959289550781
2,66078448295593
-1,05728530883789
6,0617995262146
-0,363617897033691
-0,597768783569336
9,70407676696777
-7,83722686767578
2,77954292297363
7,22855758666992
-5,98213958740234
-3,47874736785889
2,33677768707275
1,24773597717285
9,14888191223145
-4,35485458374023
-9,02867126464844
4,71137237548828
1,95929431915283
-9,21292114257813
-9,15910720825195
5,51621627807617
7,27430105209351
-5,04318237304688
-7,32857513427734
-3,14445114135742
9,4235897064209
2,52245664596558
-7,88362073898315
2,15848350524902
2,85398459434509
-4,72281360626221
-6,59372758865356
2,72540807723999
8,41651916503906
-6,60361289978027
3,16100096702576
-7,11969184875488
4,11115407943726
-8,64890670776367
-6,28487396240234
2,27208709716797
1,60477066040039
9,02750205993652
-3,54952907562256
-0,639768600463867
3,47946619987488
-5,38981914520264
-9,10849380493164
7,37301063537598
-7,41239738464355
2,66891932487488
-6,75833511352539
4,15714263916016
-5,88832092285156
-5,7431173324585
1,38621425628662
4,32800054550171
9,76240539550781
2,56185030937195
-8,91938400268555
-3,75396633148193
8,18388175964355
0,0439682006835938
-8,71490669250488
-5,66493988037109
7,5609130859375
-9,37813758850098
7,0990138053894
