5,22871971130371
-3,38608837127686
-1,71685123443604
3,88576483726501
-3,40425872802734
8,77381324768066
-3,37641620635986
-6,3404483795166
-3,53215599060059
-8,89651298522949
-7,75832366943359
-0,852294921875
-5,21032524108887
2,71688652038574
6,24898672103882
-4,24696063995361
-2,58435153961182
-9,43964767456055
-0,725797653198242
-9,90508079528809
5,4779314994812
-2,1690502166748
3,57985472679138
1,89421081542969
7,47223615646362
9,7374267578125
-5,32520771026611
1,17241954803467
8,62269401550293
-7,05005836486816
-4,66579532623291
-3,62283611297607
-4,96973419189453
-9,34973907470703
8,71158790588379
-7,81295585632324
-2,05306911468506
7,76272773742676
2,50845885276794
8,84475898742676
-5,37474632263184
-0,446077346801758
7,94009208679199
-0,872932434082031
-9,98892021179199
0,630894660949707
5,13829708099365
5,80323934555054
-4,76425075531006
-7,92647886276245
-4,06689739227295
5,56708097457886
-4,51632595062256
-1,72075366973877
9,80411052703857
-7,86095094680786
-9,47842788696289
-1,98707675933838
-2,55949878692627
-0,584086418151855
-8,59520721435547
-5,75499534606934
4,8175311088562
5,06530284881592
-1,24946975708008
-0,651279449462891
-0,603412628173828
-6,6331844329834
1,6185245513916
6,503014087677
-0,170215606689453
6,25311851501465
0,245743751525879
0,0428018569946289
5,1009578704834
5,57504177093506
-9,15589332580566
3,17946887016296
7,33096647262573
3,50415420532227
1,6983118057251
2,55863642692566
0,834623336791992
-1,30671405792236
-7,60475158691406
-8,14243507385254
-3,22285556793213
-9,85528755187988
6,49115324020386
2,11327648162842
8,20310974121094
-3,33054447174072
-4,39552402496338
7,66277074813843
8,55429077148438
6,52039527893066
-8,77086639404297
-4,05924892425537
-5,16075611114502
-2,50344657897949
-8,30160903930664
0,199312210083008
-2,57506275177002
7,31805562973022
1,3846960067749
9,8609619140625
8,77806663513184
-7,57167816162109
9,54478740692139
0,0163545608520508
2,17955207824707
-8,88054275512695
-7,33212995529175
-6,50904130935669
-3,72227764129639
4,49103832244873
-5,31335830688477
3,22280383110046
5,47458410263062
-0,486454010009766
5,72881889343262
-3,47772979736328
3,66364455223083
-4,78808784484863
-0,69419002532959
-0,581294059753418
-8,98711776733398
6,75948333740234
1,32988834381104
0,874160766601563
-0,899849891662598
-5,33119010925293
6,35737609863281
