0,833263635635376
0,958778381347656
-0,0484997034072876
-0,449394822120667
0,511358976364136
0,235487580299377
0,779997110366821
0,452352970838547
-0,973448514938354
0,901884794235229
-0,316749215126038
-0,573531866073608
0,802451133728027
0,477901667356491
0,402431458234787
-0,644363164901733
-0,992650032043457
-0,131161093711853
0,600561618804932
-0,699540853500366
-0,251935839653015
0,109058260917664
0,348228186368942
0,0851422548294067
-0,422222256660461
-0,142284035682678
-0,38490879535675
-0,17768132686615
0,0518232583999634
0,0112649202346802
-0,600582838058472
0,608869552612305
0,475707978010178
-0,417012333869934
-0,598427534103394
0,277222126722336
-0,430806517601013
0,971513271331787
-0,0315943956375122
-0,758118629455566
0,493842571973801
-0,968017339706421
0,911018371582031
-0,209846138954163
-0,0628589391708374
0,789202690124512
-0,895154237747192
-0,702799797058105
-0,665667295455933
0,886925220489502
-0,959247827529907
0,69634485244751
0,46050164103508
0,372806042432785
0,522525072097778
0,0682579278945923
-0,625941753387451
0,327125281095505
-0,670547962188721
0,699837684631348
0,589301109313965
-0,0763546228408813
0,286322325468063
-0,00551831722259521
0,555939435958862
-0,213753342628479
0,524125576019287
0,321166485548019
0,340455740690231
-0,440223813056946
0,340746611356735
-0,296108365058899
-0,384288430213928
0,678766012191772
0,00526630878448486
-0,931561470031738
0,197030425071716
0,572383403778076
-0,939676284790039
-0,18211305141449
-0,150534987449646
0,873414993286133
-0,710477352142334
0,589223384857178
-0,996135473251343
0,479320496320724
0,106258034706116
-0,952855825424194
0,583379983901978
-0,449647545814514
-0,895044326782227
-0,964292049407959
0,46268555521965
0,766591787338257
-0,323470950126648
-0,96697211265564
-0,286189675331116
-0,600369930267334
0,392395704984665
-0,711328029632568
-0,788751363754272
0,387979239225388
-0,180342316627502
0,19556987285614
0,913020610809326
0,726034164428711
-0,474024415016174
0,952117443084717
0,58431601524353
0,702979564666748
0,806260108947754
0,439403742551804
0,535634994506836
-0,94044017791748
0,358532398939133
0,238533854484558
-0,282457947731018
-0,938324928283691
0,357036799192429
0,429627150297165
0,499992340803146
-0,430901169776917
0,745248794555664
-0,711391448974609
-0,971478223800659
0,00833594799041748
-0,165542244911194
0,379099100828171
0,366097182035446
0,140002369880676
0,947112321853638
0,255168884992599
0,844405889511108
0,874980688095093
-0,56939172744751
-0,527145147323608
0,992294788360596
0,485803812742233
-0,768700361251831
0,602661609649658
-0,13432252407074
0,45785066485405
-0,787961959838867
0,62305212020874
0,392039269208908
-0,943907260894775
0,107313990592957
-0,140832543373108
-0,917176246643066
0,333327025175095
0,92944598197937
-0,397361874580383
-0,917656898498535
0,300675600767136
-0,841869592666626
-0,96466851234436
0,294052571058273
-0,6341233253479
-0,923295497894287
-0,510515213012695
-0,160025477409363
0,144636511802673
0,0657705068588257
0,376987904310226
0,0147541761398315
0,55059552192688
0,177091479301453
-0,349258303642273
-0,48718249797821
-0,597554445266724
0,121110320091248
