0,0985771417617798
0,723774909973145
-0,00466501712799072
-0,497185587882996
-0,820589542388916
-0,612561941146851
0,887250900268555
0,208361983299255
-0,136627554893494
-0,357515931129456
-0,760562896728516
-0,0225738286972046
-0,342069268226624
0,788709878921509
0,0183800458908081
0,903619050979614
0,826635122299194
0,710437297821045
0,233662009239197
-0,315326809883118
0,161555409431458
0,102020382881165
0,531365156173706
-0,531147241592407
-0,557716131210327
-0,488734602928162
0,621540784835815
0,566158294677734
0,851971626281738
0,231552243232727
0,482153862714767
-0,380200505256653
0,233815550804138
-0,0867208242416382
0,0225073099136353
0,00772964954376221
-0,362583041191101
-0,814805269241333
0,717582702636719
-0,976417779922485
0,979748725891113
-0,243907332420349
-0,000894427299499512
-0,7183997631073
-0,89864182472229
-0,974433660507202
0,580127716064453
0,420834749937057
0,270842522382736
-0,110817551612854
0,278158873319626
-0,864182233810425
-0,190945267677307
-0,0905376672744751
-0,226198554039001
-0,00997841358184814
-0,415263772010803
-0,697414636611938
0,155348181724548
-0,251888155937195
-0,728822946548462
-0,764211654663086
-0,000641226768493652
0,581443786621094
0,290565937757492
-0,891783952713013
-0,876652002334595
0,732866764068604
-0,821441173553467
0,349964827299118
0,379668444395065
0,314916342496872
-0,1685551404953
-0,747039318084717
-0,34819233417511
0,879395723342896
0,154262185096741
-0,509147167205811
-0,946487903594971
-0,973334074020386
-0,208602070808411
-0,835122585296631
0,858821630477905
0,607318639755249
0,146768689155579
-0,222152352333069
-0,73353385925293
0,307250469923019
-0,0641182661056519
-0,729340314865112
0,264609783887863
-0,223965525627136
-0,583483695983887
-0,257791638374329
-0,972938776016235
-0,639473438262939
0,442953079938889
0,996495485305786
0,489620417356491
0,556812524795532
-0,955639600753784
-0,305272936820984
0,106609225273132
0,806145429611206
0,923292398452759
0,134971261024475
0,880059719085693
-0,0450838804244995
-0,772623300552368
-0,561062812805176
0,359483689069748
-0,889885187149048
-0,846017360687256
-0,632333993911743
-0,806023597717285
-0,265834450721741
-0,363978505134583
-0,685266256332397
0,0150362253189087
0,310421198606491
0,709175825119019
-0,527863264083862
-0,970499753952026
-0,749077081680298
-0,78027081489563
-0,610367059707642
-0,441599488258362
0,143821358680725
0,491524666547775
-0,39723789691925
-0,916636228561401
0,482492655515671
-0,211480498313904
0,0152071714401245
0,417484492063522
0,279279202222824
0,897016048431396
-0,754960298538208
-0,858546018600464
-0,0270496606826782
0,980061769485474
-0,222907662391663
0,131046414375305
0,705826759338379
-0,513796806335449
0,911412000656128
0,810682773590088
-0,21342670917511
0,431510895490646
-0,0457102060317993
0,809118032455444
-0,629255533218384
-0,579038619995117
-0,822066783905029
0,284598082304001
-0,15681779384613
0,371519774198532
-0,777761936187744
-0,903325080871582
0,848655700683594
-0,888562679290771
0,351235121488571
-0,666287422180176
-0,365738272666931
0,796319961547852
-0,0304778814315796
-0,563205480575562
0,0791808366775513
0,172178864479065
0,803016424179077
0,68231463432312
-0,116535782814026
0,807530403137207
-0,439124941825867
0,775730848312378
