-2,12695503234863
7,48476028442383
-9,21848106384277
2,23012828826904
8,52338981628418
-4,83903503417969
1,9693078994751
-7,02570152282715
6,69904470443726
-4,9946346282959
6,50148582458496
-4,86185932159424
-9,8363151550293
2,68729186058044
8,11627197265625
-1,94183921813965
-6,15982484817505
-4,49559307098389
-5,58667373657227
-8,06180953979492
-3,34715938568115
3,84226036071777
-8,58709144592285
-2,4149694442749
-3,81164932250977
1,5189037322998
-2,63593769073486
-1,20941543579102
-7,45774793624878
-0,709024429321289
-1,83102703094482
8,0118350982666
-0,253371238708496
-0,603495597839355
-7,371826171875
4,36357021331787
8,00505065917969
4,83894538879395
6,50787115097046
-0,80534839630127
-3,9030876159668
6,78857374191284
7,48331069946289
-1,42337417602539
0,64299488067627
7,61050224304199
-8,10506629943848
9,52588558197021
5,23663520812988
5,35045385360718
5,36923599243164
7,69815015792847
-9,57282066345215
3,89618849754333
-5,30840110778809
1,1268482208252
-8,84172058105469
-4,1890869140625
9,49158668518066
-0,588971138000488
4,89873123168945
0,549491882324219
0,649076461791992
-7,29455757141113
-5,36887645721436
-4,29164028167725
-0,411439895629883
3,2431526184082
2,01933002471924
-4,21808815002441
3,47310781478882
-5,0712251663208
8,83964347839355
4,30033445358276
6,49988889694214
0,968679428100586
-2,07628631591797
1,33764362335205
0,146116256713867
-4,50873279571533
-4,49682331085205
1,52981662750244
0,803755760192871
3,37936592102051
-4,6442928314209
-4,04638195037842
-8,25063705444336
-8,93566513061523
5,74727535247803
4,28523254394531
-3,04295921325684
-8,6923770904541
-6,85746717453003
-4,10160160064697
5,92060279846191
-0,770977973937988
-1,30801582336426
-7,39304733276367
8,60434341430664
-1,16853809356689
5,40204524993896
-4,37095069885254
6,74166440963745
0,626359939575195
-1,66879081726074
-0,961380958557129
-3,68705654144287
7,3382830619812
1,61681079864502
3,05742979049683
9,99851417541504
-1,94273567199707
-5,23307991027832
2,3442850112915
-8,37561798095703
-5,2402286529541
8,67574882507324
4,50562000274658
5,4778003692627
4,86000061035156
-4,43558311462402
2,45876693725586
-0,831769943237305
-4,95466327667236
-3,36628532409668
-3,13886070251465
-5,34721565246582
1,9992790222168
9,57085037231445
-9,51715087890625
7,12028074264526
-5,36139965057373
-1,63765048980713
-2,19981288909912
2,95247793197632
2,76132345199585
-2,45389842987061
-2,30382537841797
-0,0927839279174805
-9,55200004577637
-5,20666885375977
-2,17471694946289
-4,43140888214111
-4,9039831161499
-1,25392055511475
-1,88930606842041
-9,79593086242676
-2,73261165618896
6,49373054504395
-6,96741533279419
8,28868103027344
0,427580833435059
4,24489974975586
4,47679042816162
-0,268684387207031
4,64483737945557
3,07277870178223
3,47741842269897
3,8061854839325
-9,73630523681641
-4,06026935577393
-5,59405517578125
-0,351871490478516
-0,265950202941895
-5,41120529174805
-0,792985916137695
1,24123668670654
-0,42807674407959
8,1470251083374
-5,43019104003906
-2,31335544586182
-8,0795955657959
-4,99444103240967
0,184675216674805
9,57290840148926
4,91540670394897
2,54341316223145
-7,68832969665527
4,18606758117676
1,46498775482178
4,03916835784912
6,69394493103027
-2,71968746185303
2,79144048690796
-7,86108207702637
6,326575756073
4,39424514770508
7,73893547058105
0,0859413146972656
6,14303970336914
-5,80487728118896
8,48747634887695
0,240846633911133
-3,2614221572876
0,30986213684082
0,0575504302978516
-9,59242630004883
-4,38244247436523
4,1292667388916
8,88430595397949
8,30831050872803
-5,68908500671387
2,63451552391052
-1,2885627746582
5,28126239776611
-4,15549182891846
2,74109077453613
5,05948257446289
-6,54233503341675
-0,398453712463379
6,24635696411133
2,53992533683777
2,67845129966736
-9,436767578125
0,845030784606934
-7,78121948242188
8,99877071380615
1,75503349304199
6,91082954406738
-7,01245832443237
-9,30048751831055
-1,82252025604248
-1,81714153289795
9,13226890563965
7,01595735549927
-6,73172760009766
-8,10049819946289
5,67348480224609
1,54780292510986
4,56518888473511
3,96714186668396
1,99941539764404
-3,27904319763184
-3,66771125793457
6,03822898864746
4,11798477172852
6,88300657272339
-7,95016479492188
0,723782539367676
-8,85074234008789
9,78911876678467
-8,31279754638672
-9,85080909729004
0,228157997131348
-2,51019382476807
2,1524486541748
8,421630859375
-5,47843170166016
-6,22694969177246
-3,26228046417236
5,28607559204102
-4,58060169219971
-0,4532470703125
-6,81309509277344
6,93010520935059
2,2794189453125
-6,67078018188477
-1,49529075622559
6,46190404891968
-5,33042144775391
-9,8430233001709
-0,0277004241943359
7,38630485534668
-3,01278209686279
8,39794540405273
-9,81567573547363
8,81001949310303
-9,21869087219238
9,95672416687012
-5,5377721786499
-8,32824516296387
8,66952705383301
-5,75214862823486
-0,148853302001953
-2,55202198028564
-2,90062808990479
5,99357604980469
9,19935035705566
1,17374515533447
2,62084197998047
4,19845104217529
-1,56999683380127
2,69246554374695
6,55395936965942
5,53768348693848
-9,52345085144043
4,54274892807007
7,58625459671021
-2,25606822967529
-0,891050338745117
-0,833171844482422
2,99029111862183
0,259209632873535
8,35783386230469
-0,885762214660645
7,3268084526062
-0,350419044494629
-0,482474327087402
5,63553810119629
3,71740794181824
3,48088026046753
-9,64394378662109
1,82960605621338
-7,86776351928711
-6,16861772537231
4,9244327545166
-2,68659210205078
6,71792030334473
6,31720304489136
5,16965103149414
3,64261817932129
5,27048301696777
8,20974349975586
-8,13022804260254
-1,65013885498047
9,16888236999512
-8,25334930419922
-4,68067073822021
-7,49076414108276
-6,65326642990112
-4,74909687042236
3,81507110595703
-3,81970024108887
3,82453894615173
5,66256713867188
5,10166645050049
1,25404930114746
7,28275728225708
7,40000486373901
-5,20366859436035
5,44528961181641
8,6351432800293
5,8220648765564
4,92489051818848
-4,21039009094238
-2,54677867889404
-1,97104072570801
0,636712074279785
-9,48574066162109
-7,64047813415527
-6,01597261428833
0,03759765625
-4,02581119537354
-7,83777046203613
-8,95729446411133
-7,90056991577148
7,17473030090332
1,1365852355957
-9,61493682861328
-3,31209564208984
5,78915786743164
-2,60480976104736
-2,73378276824951
1,03836441040039
6,41088247299194
-3,83813953399658
8,68621063232422
-8,3929615020752
-5,21084308624268
-1,75862693786621
8,61324501037598
1,61693668365479
8,54543495178223
-9,9847526550293
-2,87230587005615
-7,29379653930664
-2,54647350311279
-4,34577369689941
