-0,256142497062683
0,0640424489974976
-0,406759142875671
-0,853964805603027
0,169419646263123
-0,774463891983032
0,40422984957695
-0,66521692276001
0,186586737632751
0,891803741455078
0,505466461181641
0,249359011650085
-0,998435735702515
-0,0376924276351929
-0,209473490715027
0,412528961896896
0,627175331115723
-0,317509293556213
-0,236761927604675
-0,980959892272949
0,0780972242355347
0,522357225418091
-0,0792514085769653
0,919779062271118
-0,456784129142761
-0,557381391525269
-0,629892587661743
-0,458898663520813
-0,460503458976746
0,92473840713501
0,177475333213806
-0,227786660194397
0,93043041229248
-0,219353556632996
-0,12249767780304
0,135627150535583
0,187060475349426
0,10771381855011
0,622160196304321
-0,566503524780273
0,276548594236374
-0,703630208969116
-0,842802762985229
-0,233225464820862
-0,191894888877869
0,527239322662354
0,405849665403366
-0,063761830329895
-0,441953063011169
0,145982384681702
-0,270106911659241
0,744160652160645
-0,964095115661621
-0,291823744773865
-0,407997250556946
0,784257888793945
-0,230635046958923
-0,854456186294556
0,544976711273193
0,158146023750305
0,911008358001709
0,448322981595993
-0,570266008377075
-0,552385330200195
0,34057542681694
0,0581861734390259
-0,912001132965088
0,552958726882935
-0,346794009208679
-0,696649312973022
0,00698745250701904
-0,882386445999146
0,797734022140503
0,912365198135376
-0,451223015785217
-0,509639978408813
-0,618314981460571
0,105516314506531
0,380830496549606
0,942398071289063
-0,500109434127808
-0,111618399620056
0,171941637992859
0,669902563095093
0,295373886823654
-0,0747643709182739
-0,0972400903701782
-0,0323752164840698
0,26330778002739
-0,726080656051636
-0,830101251602173
0,967290163040161
-0,140793204307556
-0,571615934371948
-0,496232628822327
0,247556328773499
0,274447411298752
-0,225520730018616
0,0801955461502075
-0,473029494285583
0,299416273832321
0,546892166137695
-0,0544964075088501
0,87292742729187
0,99947190284729
-0,990101099014282
0,282429426908493
0,454833000898361
0,123636364936829
0,713474988937378
0,952085971832275
0,361834019422531
0,945916652679443
-0,671396732330322
-0,91957950592041
0,9431312084198
0,489227026700974
0,50393009185791
0,113148093223572
0,756832361221313
0,835035562515259
0,427439421415329
-0,837905406951904
0,730002403259277
0,765577554702759
-0,306598544120789
0,856834411621094
-0,124828934669495
0,0576273202896118
-0,462656617164612
0,336553543806076
0,450892895460129
-0,642052888870239
0,571266412734985
-0,450107932090759
-0,819087266921997
-0,250797629356384
-0,5391685962677
0,524938821792603
0,823909044265747
-0,381700158119202
-0,55439019203186
0,475363701581955
-0,787307500839233
-0,103083491325378
-0,793558359146118
0,245639443397522
-0,167105317115784
-0,991995096206665
-0,387712121009827
0,482585161924362
-0,276312947273254
-0,595402479171753
0,137384295463562
-0,187379956245422
-0,571007490158081
-0,244935870170593
-0,121502757072449
0,0888220071792603
0,0234900712966919
-0,723737478256226
0,00099790096282959
0,844836235046387
-0,458603262901306
-0,434470534324646
-0,294578433036804
-0,382583498954773
0,754824638366699
0,199627280235291
0,420939177274704
0,286847561597824
-0,722426414489746
0,288707464933395
-0,741430044174194
0,858084440231323
0,118237614631653
0,453617066144943
-0,044155478477478
0,315868109464645
0,598653554916382
0,158863663673401
-0,247143149375916
0,984437704086304
0,352800577878952
0,330718487501144
0,987869501113892
-0,000404477119445801
0,957581520080566
0,242898106575012
0,781693458557129
-0,0164440870285034
-0,734350681304932
-0,0754021406173706
-0,258228182792664
-0,882292747497559
0,784417629241943
-0,450840830802917
-0,16023862361908
0,0595463514328003
0,275744169950485
-0,484638571739197
0,456662625074387
0,391278713941574
0,775155782699585
-0,368386626243591
0,210814595222473
-0,298842072486877
0,038260817527771
-0,53745174407959
0,839474201202393
-0,7953200340271
0,888171195983887
0,955554485321045
-0,887594938278198
0,72922945022583
-0,868976831436157
-0,759125947952271
0,279602497816086
0,334216803312302
0,654588460922241
0,626866817474365
0,688797950744629
0,153138279914856
-0,283487200737
0,132402777671814
-0,340509057044983
0,748684644699097
0,86774730682373
0,229048371315002
0,0284882783889771
-0,092718243598938
0,748282909393311
0,954202175140381
0,0785025358200073
-0,771690607070923
0,21044909954071
-0,980858564376831
0,603739738464355
-0,161172032356262
0,302187651395798
0,318175286054611
0,168107628822327
0,0307742357254028
0,212823510169983
0,683576583862305
-0,131742119789124
-0,267706751823425
-0,846764087677002
-0,400655627250671
0,0182102918624878
-0,755955457687378
0,386969536542892
0,189950108528137
0,371640175580978
0,395631283521652
0,0493274927139282
0,574183940887451
-0,844183683395386
-0,0730561017990112
0,797762632369995
-0,245572686195374
-0,159939408302307
-0,190436482429504
-0,608473300933838
-0,89214825630188
-0,439145445823669
0,858375072479248
0,933406114578247
-0,200958132743835
0,665847539901733
-0,943668842315674
0,818174839019775
-0,964171648025513
0,120431780815125
0,976783037185669
0,329218357801437
0,478192538022995
-0,868094921112061
0,858397483825684
0,318413466215134
-0,338695168495178
0,277313441038132
0,164245963096619
0,611365795135498
-0,47208845615387
0,30932280421257
-0,671324253082275
0,768293142318726
0,265156716108322
0,393046587705612
-0,449005246162415
-0,766582250595093
0,391988009214401
-0,199637532234192
0,776838064193726
0,684667348861694
0,689254522323608
-0,416323065757751
-0,1790531873703
0,172611832618713
-0,868477344512939
0,147950291633606
0,230069279670715
0,524308443069458
0,661757469177246
-0,796757459640503
-0,124338507652283
0,597075700759888
-0,577682971954346
-0,812710285186768
0,737946748733521
-0,802123069763184
-0,125352025032043
0,321283549070358
0,237868189811707
-0,601750612258911
-0,152655005455017
0,0589524507522583
0,595872402191162
-0,94552206993103
0,165072083473206
0,994831562042236
0,411637991666794
0,403831452131271
-0,682008504867554
0,043948769569397
0,306755036115646
-0,108738541603088
0,943295955657959
0,619229316711426
0,525630712509155
0,815829038619995
-0,18304431438446
-0,663594484329224
0,20561683177948
0,88334321975708
-0,0982817411422729
0,740063905715942
0,905646800994873
-0,979960441589355
0,615319967269897
0,391587466001511
-0,995438814163208
0,311611384153366
0,746958494186401
0,301676720380783
0,110507845878601
0,307171314954758
-0,246908068656921
-0,687071800231934
-0,403586268424988
-0,124735236167908
0,818114519119263
-0,71353006362915
0,300364702939987
