0,734841108322144
-0,0580655336380005
0,37236949801445
0,0138262510299683
0,994384288787842
-0,598430156707764
-0,0899800062179565
-0,755651235580444
-0,609124898910522
0,0501967668533325
-0,977139949798584
0,227718234062195
0,740700960159302
-0,760615348815918
-0,269520163536072
0,116220831871033
-0,211863160133362
-0,569533824920654
-0,592500686645508
-0,758263349533081
0,617921590805054
-0,00889122486114502
-0,976295709609985
-0,167479157447815
0,358096808195114
-0,5417160987854
0,133743643760681
-0,717767238616943
0,165670990943909
0,97379469871521
-0,60230827331543
-0,41118848323822
-0,970286130905151
0,960160970687866
-0,972105741500854
0,735033988952637
0,843073606491089
0,200372338294983
0,0851927995681763
0,899019956588745
0,328047960996628
0,621655941009521
0,39955946803093
0,685615301132202
0,394616812467575
-0,670677661895752
-0,338714480400085
-0,364269852638245
-0,538106918334961
0,812153339385986
-0,420537352561951
0,704743385314941
0,464374274015427
-0,117381691932678
-0,348854422569275
0,32883021235466
0,419492453336716
0,982681274414063
0,413732022047043
-0,553457498550415
-0,493401169776917
-0,91853404045105
-0,0783544778823853
0,234212517738342
-0,982417821884155
0,724015712738037
-0,41341245174408
0,888824224472046
0,777660369873047
-0,977970838546753
-0,692835330963135
-0,862804651260376
0,527003288269043
-0,00179731845855713
-0,935542345046997
0,83166241645813
0,913151979446411
-0,901379823684692
0,615617752075195
0,86503267288208
0,639873027801514
0,180487513542175
-0,357663035392761
-0,37850296497345
0,479972571134567
-0,220734477043152
-0,625157117843628
-0,977879285812378
-0,439955830574036
-0,560488939285278
0,177116274833679
-0,944576740264893
0,302056759595871
-0,759463548660278
-0,0366688966751099
0,330659359693527
0,517647266387939
-0,258970856666565
-0,805492639541626
0,968406200408936
-0,536720991134644
0,104986548423767
0,994584083557129
-0,639529228210449
0,834225416183472
0,908154249191284
0,460836142301559
-0,410102963447571
0,770633220672607
-0,0183922052383423
-0,927325963973999
-0,637058019638062
0,444359749555588
0,708327531814575
-0,995267629623413
-0,185059189796448
0,680803298950195
-0,0477627515792847
0,860849618911743
-0,869616746902466
0,882898569107056
0,733205318450928
-0,983574151992798
-0,507786989212036
-0,176958441734314
0,850908041000366
0,81088399887085
-0,489223599433899
-0,000643134117126465
0,773313045501709
0,945092439651489
0,493758171796799
0,879998445510864
-0,193982005119324
0,0587934255599976
-0,405708193778992
-0,319776892662048
0,115790724754333
-0,964085578918457
