-0,951280832290649
0,609378337860107
0,237708210945129
0,533693075180054
-0,782170295715332
-0,180641293525696
0,481999605894089
0,225904107093811
-0,657275199890137
0,51242995262146
0,776790857315063
-0,404858946800232
0,861412763595581
-0,540750980377197
-0,990416526794434
0,10604465007782
0,38354966044426
-0,986084699630737
-0,06647789478302
-0,983338117599487
-0,527771711349487
-0,958194971084595
0,0912851095199585
-0,317854046821594
0,0740796327590942
0,751376390457153
0,644533157348633
0,925165891647339
0,623193740844727
0,536462545394897
0,513291120529175
-0,134218573570251
-0,698819637298584
0,600604295730591
-0,819699287414551
-0,903864860534668
-0,295158505439758
0,264847248792648
-0,0179075002670288
-0,407373070716858
-0,611430883407593
0,320056885480881
0,939430952072144
-0,812521457672119
0,0981920957565308
-0,869231224060059
0,191844820976257
0,974725961685181
0,751371383666992
-0,1473149061203
-0,549208402633667
0,61739182472229
0,310888975858688
-0,758323431015015
-0,345805287361145
0,75610613822937
0,988185167312622
-0,48550546169281
0,366397112607956
0,0313643217086792
-0,97084379196167
-0,644759654998779
-0,665254592895508
0,926573753356934
0,569148302078247
-0,933866262435913
-0,173077940940857
-0,0399235486984253
-0,47794234752655
0,754275798797607
0,745686292648315
0,208403944969177
0,139392495155334
0,617588996887207
-0,569068193435669
-0,0731762647628784
-0,229358315467834
0,65639066696167
0,55727219581604
-0,102392554283142
-0,0527654886245728
-0,202264189720154
-0,846154928207397
-0,629121065139771
0,720101594924927
-0,623631954193115
-0,0341283082962036
0,605894327163696
0,581795215606689
-0,636148929595947
-0,201565623283386
-0,838931322097778
-0,414832949638367
-0,59575366973877
-0,0880666971206665
-0,0941523313522339
-0,325867772102356
0,554590940475464
0,400015324354172
-0,486384272575378
-0,543739318847656
0,3442003428936
-0,416941285133362
0,381473034620285
-0,40977418422699
-0,230818152427673
-0,657704830169678
0,350311487913132
-0,551095724105835
0,941952228546143
-0,832062959671021
0,839952230453491
0,022980809211731
-0,998193264007568
-0,530586004257202
-0,928935527801514
-0,0731712579727173
-0,555202960968018
-0,982240438461304
-0,901573181152344
-0,727556467056274
0,597945213317871
-0,60651707649231
0,142241358757019
-0,833243131637573
-0,85962963104248
-0,185403943061829
0,248077273368835
0,867763757705688
-0,482897162437439
-0,216295123100281
0,818740606307983
0,286651343107224
-0,561978101730347
0,712828159332275
-0,706013917922974
-0,703866958618164
-0,878681182861328
0,477430552244186
0,165548205375671
0,331944197416306
-0,117417216300964
0,642145872116089
-0,0510884523391724
-0,278069615364075
0,396856755018234
-0,303541302680969
0,70227837562561
0,728312969207764
-0,502506256103516
0,146025061607361
0,762990474700928
-0,489233613014221
0,0204011201858521
0,418763846158981
-0,665271043777466
0,864226341247559
0,0499831438064575
-0,0704706907272339
0,522739410400391
-0,696073532104492
-0,540648698806763
-0,507617473602295
0,8481764793396
-0,0710698366165161
0,972601652145386
0,339402168989182
-0,359532475471497
0,672826290130615
0,185812592506409
-0,753793954849243
-0,0208054780960083
-0,490631699562073
0,528770685195923
-0,0199152231216431
0,984457492828369
0,172976851463318
0,697083711624146
0,116377472877502
0,00440347194671631
-0,650326490402222
0,480549305677414
0,120190978050232
0,0982321500778198
0,567837953567505
-0,908880472183228
0,978270769119263
0,144117951393127
-0,998510599136353
