-1,15169143676758
3,38990187644958
-1,01550960540771
-3,15142726898193
0,593971252441406
0,191191673278809
8,04825019836426
5,9781813621521
2,41970443725586
-6,85272026062012
-1,04727172851563
-1,9049015045166
-3,03083801269531
-3,97622680664063
5,49190711975098
-6,13378953933716
-5,09533405303955
0,154205322265625
-2,6453104019165
-8,219970703125
-9,54151916503906
0,00904178619384766
4,34273481369019
-4,35299777984619
1,91483879089355
-5,9456901550293
-5,36344528198242
-1,25250720977783
-7,53530311584473
-2,16991329193115
4,92345333099365
4,94634389877319
-1,46725273132324
6,84208106994629
2,68846011161804
3,54646444320679
-9,05143356323242
3,81957983970642
6,9555926322937
1,45650005340576
-0,802129745483398
-5,0649356842041
0,862518310546875
0,179594993591309
-2,11050128936768
9,79339599609375
-3,13559436798096
-6,12478446960449
-4,08370399475098
3,68636107444763
9,54222869873047
-4,59131622314453
3,28276395797729
7,91867256164551
7,06857681274414
-5,50726413726807
5,28185606002808
-1,33058643341064
6,48270797729492
-6,15568161010742
-2,71889781951904
-9,82125091552734
7,40513801574707
-3,21217632293701
2,23072910308838
2,85098266601563
-0,372394561767578
-7,01661109924316
2,45194530487061
-5,97646522521973
7,40554571151733
-5,21412086486816
1,15314102172852
-7,97439575195313
-8,48130035400391
-7,67338562011719
-9,73109245300293
8,50331783294678
-5,79749870300293
-9,15206146240234
8,46883964538574
-5,72443199157715
-2,56076908111572
-1,39947032928467
-9,91756248474121
-9,05692100524902
-5,60068130493164
-6,47971153259277
-3,01712131500244
-4,94693660736084
0,944777488708496
-6,01119995117188
-6,34242248535156
-9,49985504150391
7,39944648742676
-2,19021415710449
2,39459896087646
4,35948133468628
8,1390905380249
-8,2191047668457
-6,86206817626953
-6,16512107849121
2,87300086021423
-6,14725875854492
9,30077743530273
5,43472051620483
-4,99038314819336
1,84751415252686
8,31873893737793
-1,92751789093018
-6,41413879394531
4,82047080993652
3,38629221916199
7,1615834236145
8,54743003845215
-4,03100872039795
-5,39267063140869
3,31983327865601
0,632277488708496
9,58303642272949
2,96271085739136
5,4452109336853
-3,25763130187988
6,78527069091797
-1,13362693786621
-0,440526962280273
-7,1069507598877
-1,5524377822876
9,47618865966797
-1,3810863494873
7,79871416091919
-9,49986457824707
0,709990501403809
8,13057899475098
9,62826538085938
-8,77951431274414
2,5243353843689
7,12192964553833
-6,2408275604248
-2,95730209350586
8,93717575073242
6,23600006103516
-9,41718101501465
4,2379207611084
2,43746852874756
-0,995987892150879
-7,11776304244995
6,80576515197754
7,10708618164063
-1,23246765136719
8,27841186523438
-2,2811164855957
3,35522842407227
-3,99760150909424
-7,90470886230469
9,28013801574707
4,39477682113647
-4,21355152130127
-0,0258388519287109
8,1122350692749
-0,276006698608398
-8,51591491699219
1,86496639251709
0,407046318054199
9,38974761962891
-0,683382987976074
9,15325355529785
7,61344480514526
8,88514995574951
9,22561168670654
5,2885103225708
3,15900564193726
-0,927382469177246
0,292390823364258
-2,61805629730225
-3,61537837982178
8,26872253417969
-3,68626976013184
-3,19069480895996
7,28425025939941
1,81271457672119
-3,16356754302979
7,29430389404297
-5,99585723876953
2,83853030204773
-1,06868839263916
-9,70658111572266
7,47578096389771
-7,61147499084473
-8,84688377380371
-5,315842628479
-3,26956844329834
-6,42088890075684
4,24607467651367
-6,22111320495605
-8,12017440795898
6,80447340011597
1,43478488922119
-4,01148414611816
-5,05487251281738
-7,46947479248047
-4,66588878631592
5,52926540374756
7,92730760574341
-1,39669036865234
3,47931838035583
-9,14073944091797
-7,79866743087769
-1,71424293518066
5,72978210449219
-8,09942245483398
6,05473279953003
-7,45648384094238
9,94392204284668
-0,465413093566895
4,40972805023193
-0,352357864379883
-9,89767074584961
5,08939266204834
-9,44745254516602
8,27152442932129
9,47412300109863
2,09328079223633
-3,90875434875488
8,27947425842285
1,56660938262939
-1,32382965087891
-2,93766403198242
5,68365097045898
6,29423570632935
5,80068111419678
6,85566663742065
-4,32787036895752
-1,42448997497559
9,50046348571777
-8,78085136413574
-7,66715812683105
0,0397500991821289
-1,19011783599854
8,58399868011475
-3,90709972381592
4,68035221099854
7,23280906677246
3,42009735107422
5,86543273925781
-7,06519651412964
-4,38064956665039
8,08193969726563
-3,91899490356445
-0,793362617492676
6,08139038085938
-8,67881965637207
8,28440856933594
-9,91327667236328
-0,12226676940918
-1,6270866394043
-3,80236053466797
-5,71743774414063
-3,09540843963623
7,31510591506958
-9,81058311462402
7,10059690475464
9,71200180053711
8,37815475463867
2,14299297332764
8,57082176208496
-1,57017803192139
9,19902992248535
-8,48290634155273
-3,17216491699219
6,20085716247559
-1,33552646636963
3,86083793640137
-0,718594551086426
8,76093864440918
4,95363235473633
-7,23413896560669
6,08538389205933
-3,00601100921631
4,56591367721558
-6,75894927978516
6,16714239120483
-1,31249332427979
1,08848476409912
0,178808212280273
-5,62119483947754
7,59265470504761
9,12438583374023
-1,5623722076416
-4,48147201538086
-3,91731357574463
-5,31372833251953
-8,52835655212402
-6,25443267822266
-8,6435661315918
-5,10228157043457
-2,83304309844971
3,8366527557373
-3,53650951385498
-4,19113540649414
4,46944427490234
0,143064498901367
-3,7208948135376
8,77239036560059
-8,927001953125
-3,35437679290771
-3,50911521911621
-0,228303909301758
-9,66626167297363
9,74320411682129
4,36858177185059
-9,75651741027832
-7,29586410522461
0,89840030670166
-2,19102478027344
-0,638288497924805
-3,84202575683594
-1,80376625061035
4,33341979980469
-7,11470794677734
0,879055023193359
4,52306938171387
-4,88599681854248
-5,55902671813965
1,79385566711426
2,89106822013855
7,1921706199646
-3,40999698638916
-3,41284847259521
7,51987648010254
-9,94955062866211
8,87155055999756
-1,16459274291992
-1,20151901245117
8,94955825805664
-7,11149644851685
8,18445014953613
0,632892608642578
-4,18257808685303
-7,64901685714722
-5,36851119995117
-4,46785545349121
6,11602544784546
-9,97633934020996
7,96445083618164
1,6291036605835
-2,11018657684326
-1,42885112762451
6,50731611251831
0,0864162445068359
7,63853073120117
7,66177368164063
0,828584671020508
4,10523176193237
9,20891761779785
6,74998998641968
-0,982522010803223
5,56440544128418
-6,80761528015137
-2,13771915435791
-9,82668876647949
4,64994430541992
-2,82506370544434
5,29666662216187
6,95791959762573
2,13694953918457
0,373502731323242
8,77458095550537
