3,88438940048218
4,27375316619873
-3,51193809509277
9,66643524169922
-7,60454607009888
-2,04578495025635
-6,85302305221558
2,28227233886719
8,64783096313477
1,89749813079834
-1,06322193145752
8,28321838378906
0,574918746948242
-0,15226936340332
6,44177436828613
0,481900215148926
-6,08105850219727
-6,36767387390137
5,65143775939941
3,6902186870575
-7,04008293151855
7,82434892654419
-7,33147811889648
-3,38083839416504
8,90695953369141
3,22266554832458
5,67766666412354
7,49375343322754
-7,6074390411377
5,34306716918945
-8,13711166381836
7,39353370666504
-2,63441944122314
-0,11691951751709
0,943346977233887
-1,5290584564209
-3,8113489151001
4,12887573242188
1,29691696166992
0,348006248474121
-6,05704307556152
-2,65442943572998
-9,84109115600586
1,85179328918457
-6,60996437072754
-1,98533916473389
9,7145824432373
-5,7491569519043
-3,13720798492432
4,38831090927124
3,80459022521973
-1,50068855285645
-4,82931041717529
-7,17201232910156
9,18124389648438
-0,372475624084473
-4,64659786224365
-4,75202178955078
-3,62055683135986
9,76278305053711
-0,0730714797973633
-6,97700500488281
-8,48738479614258
-7,99722862243652
-4,28709411621094
9,38155651092529
2,32476806640625
-8,2706298828125
9,23040199279785
2,23877334594727
0,831893920898438
6,77986574172974
7,8362250328064
2,59375333786011
3,17715835571289
-6,32967948913574
6,63088274002075
-6,44680023193359
9,00590133666992
-9,20615005493164
-0,194846153259277
-6,94637727737427
2,42026424407959
-1,65974712371826
3,84430384635925
9,33283042907715
7,27520418167114
5,64253044128418
6,33693885803223
-1,67684459686279
2,30651760101318
1,40649223327637
-2,4840030670166
4,5397777557373
2,17949295043945
8,51883697509766
2,00995540618896
-2,40079975128174
6,65771055221558
-5,50090789794922
-5,73344039916992
-2,19235324859619
4,32072639465332
4,17508316040039
6,75616264343262
-5,96354293823242
8,13998699188232
-3,03110027313232
-1,17800617218018
-8,41706275939941
4,28411483764648
4,66196775436401
-5,53819847106934
3,87603521347046
8,36358833312988
6,00693702697754
-3,64701843261719
1,13036060333252
-9,09110069274902
-7,83319282531738
3,39921712875366
0,116204261779785
3,4803626537323
-7,22905349731445
-9,76266670227051
4,30262565612793
8,89007759094238
8,72394752502441
4,87990570068359
8,98348617553711
0,67212963104248
1,30542182922363
3,60531997680664
1,11800575256348
8,6585636138916
0,830207824707031
1,59244441986084
5,55596351623535
-8,47488021850586
-0,547250747680664
-0,720547676086426
8,19267654418945
-2,77864360809326
7,50200271606445
-1,72853088378906
7,584228515625
-1,65036773681641
6,1230583190918
3,63930201530457
8,689697265625
-4,59290885925293
-7,50302124023438
-0,13410472869873
-8,3992977142334
-5,5385570526123
-8,47058486938477
5,42496204376221
6,52724266052246
-0,676980972290039
-1,34750461578369
7,72769927978516
5,18197059631348
8,255615234375
-6,33525657653809
2,13254547119141
-1,76625823974609
7,71002531051636
-7,17861604690552
8,03499412536621
3,1486964225769
3,53183245658875
2,43270969390869
-2,55483055114746
-9,62830543518066
6,49159622192383
8,57295989990234
0,102907180786133
1,98568725585938
0,732518196105957
1,01691627502441
0,373459815979004
2,17150592803955
-5,27333068847656
3,28048467636108
-2,06954860687256
9,93722915649414
0,887399673461914
-8,66869735717773
3,58784437179565
0,454048156738281
-0,281635284423828
1,89833068847656
7,21116065979004
3,74912238121033
-8,51793098449707
0,607853889465332
9,16010665893555
-2,15077495574951
-2,26862049102783
5,78280925750732
0,360955238342285
-5,39324951171875
-8,47449493408203
-2,69217872619629
3,93334579467773
-4,67679882049561
3,09685683250427
3,98844218254089
-5,13375091552734
-2,60707759857178
-9,86452102661133
0,142651557922363
-5,52793979644775
2,48737907409668
3,60945200920105
-9,96836471557617
-1,10482311248779
-7,09117460250854
-8,84800148010254
8,33135414123535
3,31318354606628
-1,97329616546631
8,14303207397461
3,45045065879822
-6,89855766296387
1,92060375213623
2,28389358520508
9,42305374145508
8,35896682739258
4,06637382507324
0,204371452331543
-3,47031497955322
4,92513179779053
-9,5049877166748
5,14427661895752
6,51534271240234
-3,9207878112793
-6,46142768859863
-1,81958770751953
2,96434164047241
7,35892820358276
6,0619068145752
-9,81837463378906
-0,0929393768310547
-8,48024559020996
3,01201319694519
1,03641128540039
0,627928733825684
-3,23183631896973
3,03510856628418
7,33221483230591
7,95145988464355
8,07647705078125
-1,6162052154541
0,629462242126465
0,352631568908691
9,51559257507324
-8,79052734375
-7,94247436523438
7,22639799118042
-1,75102615356445
-5,11491775512695
-3,30829048156738
7,21051740646362
-6,41469526290894
-5,55590629577637
7,34795045852661
-6,19910430908203
8,98185729980469
3,4758448600769
6,86432075500488
-9,42588424682617
-4,912353515625
0,628715515136719
-6,7236156463623
-6,8428897857666
-1,93048572540283
4,52302694320679
4,35554027557373
3,76490092277527
-1,32553195953369
6,56901121139526
2,4803295135498
-8,97628402709961
1,62408447265625
3,52152061462402
-6,82417106628418
-6,92372131347656
-3,74612236022949
-4,80393981933594
3,77156972885132
6,47468566894531
4,31723117828369
-9,51651382446289
-7,92040061950684
-9,81325531005859
-8,26530265808105
-3,84726905822754
-9,45915031433105
4,28101062774658
4,56771612167358
-2,74936580657959
-0,439992904663086
5,18212080001831
-1,09864139556885
-0,0630674362182617
3,06026911735535
-5,06403923034668
7,65780448913574
1,73872375488281
-0,262995719909668
-7,76346206665039
5,31009674072266
-1,82093238830566
-0,718597412109375
-6,02726411819458
0,230831146240234
4,7571849822998
9,87264633178711
-7,36458587646484
-8,71258926391602
3,87393188476563
6,21669960021973
2,11266422271729
-1,86572170257568
-1,38025856018066
4,19055461883545
9,32403564453125
-3,99874782562256
2,43516826629639
-0,00652885437011719
2,45118713378906
-0,59449291229248
-7,66898918151855
7,4897575378418
-0,291186332702637
-5,9415225982666
-5,09845924377441
-4,28284740447998
-2,44508361816406
8,30139350891113
6,93618965148926
9,88182067871094
-5,72776985168457
0,17546272277832
-7,32089805603027
-6,18340301513672
-9,46882057189941
7,50433921813965
-5,61699390411377
8,27118682861328
-0,954026222229004
4,98575401306152
-1,96348285675049
9,4562816619873
-2,32731914520264
6,04933500289917
-5,58772850036621
0,110901832580566
-7,41186904907227
-8,47679901123047
4,74693298339844
9,56714153289795
-6,3941764831543
-6,76943016052246
-3,21162128448486
-0,152679443359375
-4,79068183898926
