-0,327733635902405
0,111992001533508
-0,966707229614258
-0,417032361030579
0,258282631635666
0,128789067268372
0,472954720258713
-0,53137993812561
-0,256017804145813
-0,911979913711548
0,0329607725143433
-0,77498197555542
-0,0997985601425171
-0,550395250320435
-0,791777610778809
0,392293661832809
-0,423740267753601
-0,202305197715759
-0,431356310844421
0,692853689193726
0,0709985494613647
-0,543197393417358
-0,499292016029358
0,119635462760925
-0,284829497337341
0,649650096893311
0,932010173797607
-0,604111194610596
0,497045010328293
0,753963470458984
-0,55676531791687
0,520464420318604
0,54084038734436
-0,730439186096191
-0,480195641517639
0,0743609666824341
-0,753824710845947
0,11609947681427
0,452527731657028
0,0209838151931763
-0,636759757995605
0,704201698303223
-0,849271535873413
0,404481142759323
0,923481941223145
0,146580100059509
-0,715707063674927
-0,996766805648804
-0,467605710029602
-0,286974787712097
0,496258944272995
0,328238934278488
0,34090182185173
0,646751165390015
0,473122328519821
-0,947202205657959
0,676964282989502
0,790894031524658
-0,888546705245972
0,828247547149658
-0,832267284393311
-0,574443101882935
-0,42238986492157
-0,983701705932617
0,379337757825851
-0,811086177825928
0,740275382995605
-0,454718947410583
-0,276382565498352
0,886097192764282
-0,720505952835083
0,611280918121338
0,107443451881409
-0,148040652275085
0,268825978040695
0,694432020187378
0,852387189865112
-0,756211042404175
0,324720114469528
0,317426890134811
-0,385602355003357
-0,439039587974548
-0,514153718948364
-0,947294473648071
-0,82960319519043
0,448016852140427
-0,778108358383179
0,307304352521896
-0,17695677280426
-0,371013998985291
-0,903995990753174
0,850533723831177
-0,102042078971863
0,00649535655975342
0,781593084335327
-0,595833778381348
0,561101198196411
0,529096364974976
-0,275328040122986
0,784120082855225
-0,470901131629944
0,46353742480278
0,746842384338379
-0,120949864387512
0,0826412439346313
0,706414222717285
0,100078225135803
-0,323703646659851
-0,172072052955627
-0,975198268890381
0,771561861038208
-0,0569368600845337
-0,440230250358582
-0,982327699661255
0,619043827056885
0,306546419858932
-0,839313983917236
0,519297361373901
-0,0721286535263062
-0,423277735710144
0,907959461212158
0,357482880353928
0,200042366981506
0,311255902051926
0,45268389582634
0,308524817228317
0,182659268379211
0,777340173721313
-0,197232127189636
0,665374279022217
-0,376337170600891
0,238909602165222
0,256872624158859
-0,83076000213623
-0,773760080337524
0,0615674257278442
-0,648207187652588
0,833256721496582
-0,12719738483429
0,322805136442184
0,30582782626152
0,375704973936081
0,560271501541138
-0,550725698471069
-0,977031469345093
0,437508076429367
-0,249036192893982
0,657870054244995
0,479927510023117
0,108574986457825
0,905959844589233
-0,389063239097595
0,786833763122559
-0,651095390319824
-0,828749656677246
0,158873915672302
0,259303063154221
0,0590759515762329
-0,614492416381836
0,365612953901291
0,752622127532959
-0,935055494308472
0,276687353849411
-0,137657523155212
-0,521936416625977
0,938499927520752
-0,457679152488708
-0,948574304580688
-0,870683670043945
-0,685236215591431
-0,287996888160706
0,366850584745407
0,22426450252533
0,358661144971848
-0,344723582267761
-0,775455951690674
0,449486702680588
-0,880787372589111
-0,499952912330627
0,15421450138092
0,952554702758789
0,197979092597961
0,61916446685791
-0,868736267089844
0,772415161132813
0,70100736618042
0,26715013384819
-0,612215280532837
-0,558465242385864
0,866983413696289
-0,0770047903060913
0,13988983631134
-0,805489778518677
0,534827947616577
-0,76952052116394
0,551581621170044
-0,25856626033783
0,0163499116897583
-0,185338377952576
-0,693994045257568
-0,0799764394760132
-0,673652410507202
0,386615246534348
-0,658668994903564
-0,995315551757813
0,517768144607544
-0,369809031486511
-0,910364151000977
-0,638690233230591
0,807756900787354
0,0939887762069702
-0,881095409393311
-0,298389077186584
-0,180511355400085
-0,806578874588013
-0,389237523078918
0,585466146469116
-0,255558133125305
0,505529403686523
-0,264855980873108
-0,728373289108276
-0,0524550676345825
-0,602255344390869
0,577121734619141
-0,0680705308914185
-0,178149104118347
-0,484735608100891
0,163809895515442
-0,999415159225464
0,121555209159851
-0,892058134078979
-0,907431364059448
0,398927420377731
-0,143086791038513
0,379695624113083
-0,572016954421997
0,286947697401047
0,614473819732666
-0,0192030668258667
0,400112122297287
-0,434276700019836
-0,806725025177002
0,508704662322998
0,967806577682495
