-0,104049682617188
-1,40436267852783
-3,91816520690918
9,33387565612793
1,92231559753418
8,09225082397461
-5,75044631958008
-4,00055313110352
-0,0585613250732422
1,86800098419189
9,37686157226563
-9,05208778381348
-0,945554733276367
-4,72781753540039
-2,07977867126465
6,92572355270386
6,93868637084961
-1,16674041748047
9,43968963623047
4,15553569793701
-8,59697723388672
-2,05880737304688
-7,11708831787109
9,61141109466553
-1,08161544799805
-6,84978055953979
-9,42394065856934
7,95232963562012
9,9783992767334
6,5981502532959
9,99570083618164
2,65785670280457
9,38889503479004
-6,27385902404785
-0,742720603942871
6,39922142028809
6,83089447021484
9,84004974365234
-8,35790634155273
9,74939727783203
0,773454666137695
8,48231315612793
8,92126274108887
-4,53596973419189
1,49356460571289
3,16221952438354
-4,10024738311768
3,82368278503418
-5,99123764038086
-6,34317588806152
4,62985992431641
2,19929599761963
-6,13485527038574
-7,75990676879883
1,91473865509033
-6,2379150390625
-4,92680931091309
3,55677795410156
3,76126265525818
-1,40988922119141
1,13892936706543
-6,21962356567383
9,5943660736084
-3,4074125289917
7,38315343856812
0,352612495422363
-0,668086051940918
-2,58901023864746
-8,55623626708984
3,80987620353699
1,01136302947998
5,63865661621094
-9,07623481750488
4,07927513122559
4,65723752975464
7,09333419799805
1,50723361968994
1,7121639251709
2,70961737632751
1,2195405960083
-0,137001037597656
4,79271411895752
4,82726573944092
5,21329879760742
8,5694580078125
-7,36633729934692
4,10124540328979
-6,44110679626465
-7,63222885131836
-7,92875099182129
-7,95125532150269
-2,99057388305664
8,75066947937012
2,26692295074463
-2,08280467987061
5,83331108093262
1,32330322265625
1,51521110534668
-8,01084518432617
2,09032154083252
9,96109008789063
1,34290790557861
8,39208126068115
3,64323806762695
7,43488073348999
7,63592910766602
-0,144983291625977
-8,638916015625
-4,20822715759277
-4,23804187774658
5,70108604431152
5,93114376068115
8,31110763549805
5,90845108032227
-0,705470085144043
-6,18968963623047
-0,786632537841797
-0,553737640380859
-3,11297035217285
-5,86447525024414
5,85706901550293
3,68785619735718
-8,81493377685547
1,71199893951416
-4,86775779724121
8,63128185272217
6,93886947631836
-2,42913627624512
4,31284427642822
-3,86639213562012
-9,2588005065918
2,34702014923096
2,39825820922852
7,23176193237305
-9,9967155456543
9,17656898498535
6,25151824951172
2,70910978317261
-9,61151123046875
-5,31694889068604
3,51321411132813
4,06508922576904
-1,85986137390137
-3,34037208557129
-1,5265645980835
7,1433277130127
1,19844341278076
9,75747585296631
-0,907193183898926
-1,89769649505615
8,9584493637085
6,16760969161987
-4,56762409210205
-4,45892715454102
-6,34794998168945
4,61234092712402
6,08939361572266
-4,06677341461182
4,67330694198608
-9,01247787475586
6,16449117660522
-7,65388059616089
2,18803977966309
5,61062049865723
8,7205867767334
0,447784423828125
9,84465599060059
5,11893272399902
-5,62934684753418
1,82170486450195
4,14604902267456
-8,60992622375488
4,35342979431152
-3,89712715148926
-4,36402416229248
-2,7794017791748
-2,65103244781494
3,18211317062378
2,83305621147156
-6,20862007141113
-7,3723316192627
-0,824569702148438
6,4262843132019
5,79805374145508
2,77157282829285
2,40059757232666
4,38819885253906
7,90494918823242
4,31586265563965
9,04610061645508
6,85641288757324
-4,52985382080078
3,49836111068726
1,13344097137451
-7,01634931564331
3,66355133056641
-6,81292533874512
-5,65593910217285
-5,80816078186035
3,84312605857849
8,51115989685059
-2,85954093933105
4,24281597137451
-4,73727607727051
-6,7794246673584
4,44650173187256
-8,54623031616211
4,39510822296143
-9,23469924926758
7,00752687454224
-8,41044235229492
9,41897201538086
-6,6470890045166
-2,57119083404541
7,26486206054688
5,82441329956055
6,07366752624512
5,99389266967773
-2,68392944335938
0,608819961547852
0,230916976928711
-3,57486152648926
6,38161849975586
-2,70656967163086
-5,70885848999023
2,14398288726807
5,62850713729858
1,09998321533203
-9,75102424621582
4,80386924743652
7,74040222167969
8,77119827270508
-9,22872352600098
0,492344856262207
-7,58188056945801
0,620821952819824
-0,0410690307617188
-5,27872085571289
-5,96259117126465
-7,49750566482544
-2,68807983398438
-1,70073413848877
4,66283798217773
6,07050323486328
-7,62601852416992
-2,67721271514893
-1,28613090515137
-1,65762805938721
1,72556972503662
-9,58061218261719
-3,50508117675781
-1,04163074493408
-4,81879329681396
-6,26342964172363
-5,79636383056641
-4,36899089813232
-3,77721691131592
5,25044918060303
-5,90485572814941
8,06543731689453
-1,38066387176514
2,52925372123718
-2,44706726074219
-2,56361103057861
-6,62449073791504
-6,79767608642578
7,10701704025269
5,27614784240723
-3,67830657958984
6,24899625778198
7,75371551513672
2,74136304855347
7,94154357910156
-6,5706615447998
0,408354759216309
7,74653196334839
-5,74124336242676
2,99015974998474
2,71804785728455
-1,42769908905029
9,68725204467773
5,23515701293945
8,19366264343262
9,63716697692871
-4,8478307723999
-4,42249870300293
9,81521797180176
2,84968829154968
-1,92765808105469
8,79291534423828
-1,80910491943359
5,4818320274353
8,76578807830811
7,72607040405273
-9,86946105957031
-8,20549964904785
0,502754211425781
3,68457770347595
-6,03304100036621
-7,96553802490234
-2,43033313751221
2,72042989730835
3,31342673301697
-3,65595722198486
9,28150367736816
-8,49226188659668
-1,3532772064209
-1,56157112121582
7,44194746017456
-0,538402557373047
6,89452695846558
8,20536613464355
6,22089576721191
-0,222779273986816
7,882972240448
-4,5510950088501
-5,08594703674316
-2,71301651000977
6,09436750411987
-4,62766075134277
-7,82597351074219
-8,27047538757324
-1,48703956604004
5,22818565368652
-6,93097114562988
-2,87157154083252
1,10110378265381
3,27985262870789
-5,06809234619141
8,88940048217773
-0,987290382385254
-4,17042636871338
-0,335503578186035
6,61895751953125
0,117663383483887
-0,210047721862793
-1,95654296875
6,38411712646484
1,38903045654297
9,85775947570801
-4,27694416046143
-4,18631649017334
-4,95742225646973
-1,94069766998291
-2,63553047180176
-3,97716903686523
3,40563535690308
9,48905944824219
-0,512303352355957
6,98524904251099
-3,64327812194824
-0,18217658996582
-5,75139808654785
-4,01725673675537
5,54433822631836
5,8633918762207
-5,16434192657471
-7,29278564453125
6,0539665222168
4,7384090423584
-9,95244979858398
4,62813568115234
6,27920150756836
-3,99744415283203
6,0999698638916
4,96790409088135
2,78302645683289
0,371981620788574
