0,834998607635498
0,895381927490234
-0,77318263053894
-0,944413661956787
-0,797128677368164
0,153058171272278
0,462016075849533
-0,676272630691528
0,950639247894287
-0,372649550437927
-0,473029494285583
-0,411125779151917
-0,17179000377655
-0,622447729110718
0,28873798251152
0,445760458707809
-0,585094690322876
0,701197624206543
-0,0330148935317993
0,268944948911667
0,611451148986816
0,397997826337814
0,804789066314697
0,795109510421753
-0,685267925262451
-0,109135508537292
-0,285504221916199
0,0811003446578979
0,252401083707809
-0,868792533874512
0,105988621711731
0,778228044509888
0,518784761428833
-0,955288410186768
-0,966734647750854
0,211601376533508
-0,954576253890991
-0,785519599914551
0,674569845199585
-0,285833716392517
0,894824504852295
-0,49494469165802
0,848982572555542
0,137760519981384
-0,692459583282471
0,707913160324097
-0,718408823013306
-0,147607207298279
0,675337791442871
0,771651744842529
-0,656513690948486
0,343569964170456
-0,12979257106781
0,153624653816223
0,586862564086914
-0,394783616065979
-0,0782800912857056
-0,535641431808472
0,219057440757751
-0,528199911117554
-0,418964982032776
0,525715827941895
0,189089894294739
-0,0010141134262085
-0,125871539115906
-0,732607126235962
0,108159184455872
-0,175268530845642
-0,36945378780365
-0,460601925849915
-0,797041893005371
0,326277941465378
0,112504363059998
-0,853731155395508
0,303968399763107
0,394090622663498
-0,431597352027893
0,414822310209274
0,276010006666183
-0,15317165851593
-0,409937977790833
0,218276619911194
-0,054784893989563
-0,303004622459412
-0,782888412475586
-0,843847274780273
-0,187915921211243
-0,929537057876587
0,821036815643311
0,793804883956909
0,276071041822433
0,555688381195068
-0,119422793388367
-0,615902185440063
0,703479290008545
0,0757929086685181
0,0232006311416626
-0,278273701667786
0,55595064163208
0,50860071182251
-0,949504852294922
0,190055012702942
-0,773563623428345
-0,55170726776123
-0,752042055130005
0,383817881345749
0,92064642906189
-0,485953688621521
0,165289998054504
0,734507322311401
0,589795589447021
0,169916749000549
0,450274676084518
-0,806489944458008
0,0920325517654419
0,512304067611694
0,667743921279907
-0,968250274658203
-0,136251330375671
0,195848107337952
-0,55195140838623
-0,165281176567078
-0,72805643081665
-0,0582243204116821
-0,122568726539612
-0,136340737342834
0,229454398155212
0,383074969053268
-0,607953548431396
0,904118061065674
-0,229389309883118
-0,542067050933838
-0,442272305488586
0,248853802680969
-0,132831454277039
-0,275048851966858
-0,569313764572144
-0,0853546857833862
0,863217353820801
0,133979439735413
0,429154843091965
-0,367424845695496
0,121996760368347
-0,111032128334045
0,559956550598145
-0,803155899047852
-0,872958421707153
0,836551904678345
-0,437445521354675
-0,0463660955429077
0,799609422683716
-0,670639276504517
0,89992880821228
0,450800150632858
-0,256026148796082
-0,761450529098511
-0,842432737350464
0,345421522855759
-0,484438300132751
-0,293583750724792
-0,0125755071640015
-0,347766995429993
0,527177333831787
-0,189218640327454
0,864349842071533
0,824387073516846
0,935232400894165
-0,738640785217285
0,937881946563721
0,229626297950745
0,235568642616272
-0,022814154624939
-0,197286248207092
0,659120798110962
-0,530113458633423
0,685430526733398
-0,710120439529419
0,913826465606689
-0,811570167541504
0,499918907880783
-0,702655553817749
-0,984641790390015
-0,212694764137268
-0,867826223373413
0,575928211212158
0,701338052749634
0,0239287614822388
-0,44462788105011
0,107036948204041
0,164811253547668
0,304046362638474
0,620096206665039
0,648398637771606
0,302798956632614
0,726812601089478
0,399014204740524
-0,686505079269409
0,301050156354904
-0,316187262535095
-0,588646173477173
-0,543781757354736
0,408417195081711
-0,367387652397156
0,0665889978408813
-0,811142683029175
-0,906394720077515
0,251187056303024
-0,735419511795044
-0,0593515634536743
0,0880283117294312
-0,368888974189758
0,959928750991821
-0,61961030960083
0,369209736585617
-0,755722284317017
0,0560566186904907
-0,00873768329620361
-0,498573422431946
0,739935398101807
0,59079647064209
0,620349884033203
0,950947999954224
0,530446767807007
0,951359272003174
-0,345776200294495
0,0189608335494995
-0,944844245910645
-0,030582070350647
-0,0403684377670288
-0,437338948249817
0,372363060712814
0,104073882102966
-0,736112117767334
-0,112894415855408
-0,950790166854858
-0,161322951316833
-0,795838832855225
0,686125993728638
-0,438584923744202
-0,921420097351074
-0,839547872543335
0,819617033004761
0,0245658159255981
0,430034846067429
-0,300813317298889
-0,869467496871948
0,600944042205811
0,384674996137619
-0,418006539344788
-0,983153104782104
0,958664655685425
0,412956207990646
0,126519560813904
0,960945844650269
-0,673415660858154
0,255416363477707
0,756242275238037
-0,568470478057861
-0,377186179161072
0,906055688858032
0,476338356733322
-0,595169305801392
-0,780782461166382
0,921608924865723
0,823352098464966
-0,820680141448975
0,828490018844604
0,309140175580978
0,632481575012207
-0,249596953392029
0,13350784778595
0,14510190486908
0,945501089096069
-0,26927125453949
-0,783001184463501
-0,407695412635803
0,206285357475281
-0,84433388710022
0,991122722625732
-0,704974174499512
-0,974594831466675
-0,671532869338989
0,579869747161865
0,614840507507324
-0,498434662818909
0,343586176633835
0,559653520584106
0,763919353485107
0,385761469602585
0,0216068029403687
-0,87116551399231
0,404473513364792
-0,913568496704102
-0,0916012525558472
0,0150607824325562
-0,907716751098633
-0,266185879707336
0,754385709762573
-0,346562266349792
-0,502452611923218
-0,0334500074386597
0,0175498723983765
-0,156022191047668
0,921654939651489
0,49957749247551
0,767075061798096
-0,49305522441864
0,151200175285339
0,0212477445602417
0,836433172225952
0,274192541837692
0,0937703847885132
-0,819732427597046
-0,760432958602905
-0,380987763404846
0,756205558776855
-0,435218214988708
-0,877251386642456
-0,653172969818115
-0,0264908075332642
0,842166662216187
0,828310489654541
0,904714822769165
-0,638588905334473
0,827560901641846
0,614275693893433
-0,113849759101868
0,944771528244019
0,490060299634933
-0,122901082038879
0,389363020658493
-0,752015352249146
0,298346966505051
-0,319230675697327
-0,719111919403076
0,914152860641479
0,850921630859375
0,383699148893356
0,916073560714722
-0,491595864295959
-0,277019381523132
-0,269463896751404
-0,787160396575928
0,069071888923645
0,0189567804336548
0,228333115577698
0,363237828016281
0,128533244132996
-0,736435651779175
0,248342394828796
-0,0761281251907349
-0,570128202438354
-0,135403990745544
-0,687980651855469
-0,502954006195068
-0,805606842041016
-0,297135949134827
-0,291762471199036
0,222142338752747
0,129171967506409
-0,819355487823486
0,326664179563522
0,27537128329277
0,795730113983154
0,53033971786499
-0,889364719390869
-0,909156799316406
0,535896301269531
