-3,55954074859619
-3,10472869873047
8,15345001220703
4,70775365829468
-0,77459716796875
-7,71159934997559
-2,03974342346191
-9,9249382019043
-3,00899410247803
8,3187084197998
8,16442680358887
7,76621055603027
4,04155731201172
-9,437255859375
-5,23948860168457
4,72864151000977
2,14863204956055
-2,72520637512207
-0,213147163391113
3,75628447532654
-7,64667940139771
6,78705930709839
0,367502212524414
4,93502616882324
-5,85134983062744
-3,63927936553955
3,21444272994995
-2,47661209106445
1,78751850128174
8,66649627685547
-8,76224899291992
-8,84790802001953
-5,98525524139404
3,80994558334351
-0,682068824768066
9,40572547912598
7,59276914596558
-4,44541835784912
-1,7984619140625
5,79445838928223
6,75223112106323
7,32859802246094
7,96306180953979
2,1440372467041
3,59792900085449
-3,30337905883789
5,71907043457031
6,85582876205444
-5,57700634002686
-1,07798671722412
-4,24923324584961
-5,31899642944336
-8,45893096923828
9,33309555053711
7,14889526367188
-8,85508728027344
6,31546974182129
4,74341869354248
2,58508443832397
-4,01991939544678
-9,51805114746094
-2,38816833496094
-5,84811019897461
6,60545349121094
-9,77340698242188
5,15808582305908
7,682776927948
2,31784248352051
-2,7775182723999
1,06496906280518
5,91831684112549
-6,45066785812378
-5,00952243804932
5,73710203170776
-2,78428936004639
-4,78307819366455
-0,90892219543457
-9,20810890197754
0,574718475341797
-0,886999130249023
6,28338289260864
6,21341228485107
5,81258296966553
6,74223375320435
-5,80964088439941
-7,55166816711426
-6,13017845153809
8,96729278564453
7,94290542602539
0,762454032897949
2,27170562744141
-6,92608308792114
-7,57427024841309
2,98462629318237
-4,97020626068115
2,19787979125977
2,22530460357666
-9,19130706787109
-9,96368217468262
-8,13358688354492
4,36608791351318
3,84640669822693
7,34168577194214
-6,87841415405273
1,79653549194336
-7,76353645324707
-2,59931945800781
3,30144643783569
-6,89007568359375
-2,26564025878906
9,1976261138916
0,0846014022827148
2,3021354675293
-5,26252555847168
0,404023170471191
-2,67453575134277
-7,37798261642456
-1,47668933868408
1,16781330108643
9,83604431152344
-8,53673553466797
-8,96084022521973
0,793785095214844
-4,23530006408691
-4,06000518798828
3,58140182495117
-3,93689060211182
-0,212913513183594
3,14154601097107
8,32952880859375
-9,35039329528809
0,37201976776123
-6,53842163085938
5,11705589294434
7,46365308761597
-0,654378890991211
8,48274612426758
1,11343288421631
-6,52906847000122
8,24789428710938
8,85113716125488
-2,23160648345947
-8,27362823486328
-5,11878204345703
-3,69207000732422
-9,76425170898438
-9,51340103149414
-6,4435977935791
7,66217756271362
-2,25708389282227
8,4508056640625
-6,77375793457031
1,91337966918945
-4,8389139175415
4,2423415184021
-1,68922519683838
9,33565521240234
1,60811042785645
8,85457229614258
-1,44162273406982
1,43281078338623
-7,77566480636597
-0,148383140563965
-4,98052978515625
-3,18734550476074
-1,01436996459961
-9,16364479064941
4,87466812133789
9,61347770690918
9,65651702880859
-9,83566474914551
-1,43694496154785
2,71288633346558
0,302558898925781
5,07355690002441
-2,29150676727295
-5,0117130279541
-0,772394180297852
0,444797515869141
-9,79869079589844
1,67381191253662
-8,60146331787109
-7,16649580001831
-9,80801391601563
1,25117206573486
8,20553779602051
-6,88571500778198
5,7787914276123
8,96683120727539
-9,60029411315918
-2,63692283630371
0,552700996398926
0,242725372314453
-5,86977481842041
1,24448680877686
8,15228271484375
-6,65136337280273
0,746740341186523
6,85818672180176
-8,85790061950684
4,31550741195679
-2,65617275238037
1,59907722473145
-9,81913757324219
1,20467281341553
-2,57174587249756
8,870849609375
-6,8411922454834
-8,03949356079102
-9,15481758117676
4,93536710739136
-1,60418128967285
-3,19911861419678
-4,47899436950684
4,76006269454956
-2,48704814910889
-3,43502140045166
-2,78427696228027
-1,38135051727295
-3,21088886260986
7,74591207504272
3,21706008911133
6,18523359298706
8,11841487884521
-1,29941844940186
-4,14925670623779
1,20643520355225
-2,22741985321045
2,89706945419312
-1,93751907348633
0,987814903259277
6,48401021957397
-2,41659069061279
2,88477396965027
0,406993865966797
-8,92778587341309
-1,66000270843506
-6,22660112380981
-9,58968925476074
-5,6795768737793
-7,82234001159668
-4,86738300323486
9,60647106170654
-0,344509124755859
-1,98102855682373
1,84249782562256
2,185133934021
5,65636825561523
-9,20138168334961
-7,93659400939941
-4,13379096984863
3,97550344467163
8,39232444763184
0,0573768615722656
5,26704788208008
-8,33913040161133
0,863369941711426
2,88224196434021
6,67248916625977
9,66197204589844
8,26362991333008
3,25943446159363
1,89097499847412
9,52364158630371
4,44941282272339
0,946282386779785
5,37699460983276
0,0373325347900391
3,75489950180054
-5,98270606994629
3,7716121673584
2,49691867828369
-4,48191738128662
-6,13318967819214
-1,86867332458496
0,542062759399414
-6,17177772521973
3,64624214172363
-6,3490252494812
5,98017454147339
-3,03592586517334
