0,580268144607544
0,827298879623413
-0,806820154190063
-0,841207504272461
-0,552776098251343
-0,0508342981338501
-0,836690187454224
-0,54134464263916
0,839248418807983
0,888218402862549
0,0615981817245483
0,242347836494446
-0,881300449371338
-0,679840087890625
-0,936346769332886
-0,463992953300476
0,299575299024582
-0,316929459571838
0,524418115615845
-0,077776312828064
-0,406971096992493
0,463466376066208
0,450657576322556
0,647914409637451
-0,656718254089355
0,277311056852341
-0,865574359893799
0,716002225875854
-0,721745491027832
0,507683038711548
-0,74502968788147
0,439572066068649
0,115668416023254
0,554965734481812
0,892743110656738
0,981733560562134
0,784358024597168
0,157301068305969
-0,78366494178772
-0,654425382614136
-0,382796883583069
-0,77966046333313
-0,008719801902771
-0,380374312400818
-0,077386736869812
0,914139270782471
-0,385438323020935
0,803019762039185
-0,117831826210022
0,173384070396423
0,211470007896423
0,762615203857422
0,0113512277603149
0,83460545539856
0,822757005691528
0,899474382400513
0,483186691999435
0,114096999168396
0,151967644691467
0,690938234329224
-0,527195692062378
-0,814948797225952
0,89571213722229
0,335044115781784
-0,9725022315979
0,885135650634766
-0,128853678703308
-0,389800906181335
-0,977503061294556
0,943985462188721
-0,251886963844299
0,245203614234924
0,530253410339355
-0,0992766618728638
-0,651180505752563
0,81150484085083
-0,627337455749512
0,155574679374695
0,949845790863037
0,0810192823410034
0,767012119293213
0,193543314933777
-0,450070738792419
-0,42294180393219
-0,650008916854858
-0,808270454406738
0,157322525978088
0,633594512939453
0,44163390994072
0,840309143066406
0,923226833343506
0,427957266569138
-0,958255052566528
-0,738028526306152
-0,00474679470062256
-0,23184597492218
0,793948888778687
-0,670793771743774
0,808798551559448
0,968738079071045
0,908469200134277
0,992358684539795
0,84355092048645
-0,743122339248657
0,589877605438232
-0,72249960899353
-0,307818293571472
0,480846852064133
0,383108347654343
-0,877186059951782
0,334293574094772
0,286827772855759
-0,727298021316528
0,659472942352295
-0,927112102508545
0,241969227790833
-0,381512999534607
0,156564831733704
0,406188696622849
-0,252776503562927
0,392417877912521
-0,802544116973877
0,204900860786438
0,795366048812866
-0,865084409713745
0,225562691688538
0,431130856275558
0,376882761716843
-0,703110933303833
-0,668411493301392
0,381019800901413
-0,835645198822021
0,692859649658203
0,207079529762268
-0,243757605552673
0,117250800132751
-0,798288822174072
-0,379636168479919
-0,554990530014038
-0,774292707443237
0,428037136793137
0,899621963500977
0,9992995262146
0,78054666519165
-0,159349083900452
0,454743593931198
0,962093830108643
-0,313664317131042
0,658509016036987
-0,209608435630798
0,858180284500122
-0,442347168922424
0,677246570587158
0,647432565689087
0,741902112960815
0,63839864730835
-0,277611136436462
0,39891716837883
-0,292736411094666
0,0794817209243774
-0,231052279472351
-0,765188932418823
-0,967453479766846
0,354669064283371
0,298282355070114
0,158190131187439
-0,620774269104004
-0,421548962593079
-0,616352796554565
-0,540014505386353
0,851355314254761
-0,16715395450592
-0,151874423027039
0,00915491580963135
-0,1140958070755
0,382586449384689
-0,957767486572266
0,534213304519653
0,681624174118042
0,189292788505554
0,182411789894104
-0,0533446073532104
0,286237210035324
-0,288859724998474
0,961623907089233
-0,381587862968445
-0,497242093086243
0,633609294891357
0,208607316017151
0,207121014595032
0,599017381668091
-0,0290070772171021
0,162274479866028
0,948712348937988
0,544502735137939
-0,36548388004303
0,805240154266357
0,756384134292603
-0,498706459999084
-0,255296587944031
-0,242861151695251
0,959680557250977
0,842976570129395
-0,625931978225708
0,480448931455612
-0,13492476940155
0,285605877637863
0,482575386762619
0,860503435134888
-0,473709940910339
0,521842479705811
0,887462615966797
-0,839277029037476
0,872226238250732
-0,0153340101242065
-0,00404751300811768
0,570016860961914
0,401778191328049
0,484628647565842
-0,780284643173218
0,842610359191895
0,749740600585938
0,205283761024475
0,669278860092163
-0,0749028921127319
0,517038106918335
-0,686710357666016
-0,513430118560791
-0,854973793029785
